# FILE DATA
ID : MDRW2100026082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇겠어요 ㅠㅠ
P1 	: 손질법 많이 어렵나요??
P0 	: 살아있어서 쫌 무서웠네요 ㄷㄷ
P0 	: 다리를 잘라도 계속 움직였어요
P1 	: 헉 진짜 무서운데요,,,
P1 	: 협조를 잘 해주면 좋을텐데 ㅜㅜ
P0 	: 흑흑 너무 싱싱해도 문제네요
P1 	: 그러게용
P1 	: 잘 쪄지고 있나요??
P0 	: 4마리 쪘어요 뱃속으로 들어가는중 ㅎㅎ
P1 	: ㅎㅎ 맛있겠어요
P1 	: 살이 꽉 찼나요??
P0 	: 오 꽉 찼더라구요
P0 	: 옆에서 냥이들이 달라해서 나눠먹었어요
P1 	: 헐 고양이 키우시는구나
P1 	: ㅠㅠ 귀여워요
P0 	: 치킨 먹으면 맨날 닭가슴살 줘야해요
P0 	: 옆에서  쳐다보면서 울어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 귀엽네요
P1 	: 닭가슴살 좋아해요??
P0 	: 돼지고기는 안먹던데 닭은 좋아하더라구요?
P0 	: 그래서 제가 싫어하는 퍽퍽살은 울 애들꺼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일석이조네요
P1 	: 저는 퍽퍽살도 맛있던뎅 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 저는 배고플때 먹는용 아님 순살
