# FILE DATA
ID : MDRW2100014502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 큰 쇼핑 센터와도 멀어지셨나요?
P0 	: 여긴 마트가 다망했어요
P0 	: ㅜㅜ뉴코아도 없어요
P1 	: 인터넷 부지런히 이용하셔야겠어요
P1 	: 뉴코아는 할인이 대박인데!
P0 	: 그러니까요 아이옷 사야하는ㄷ0
P0 	: 데
P1 	: 아 아이옷도 많죠
P1 	: 한 번씩 쇼핑여행 나오셔야겠네요
P0 	: 네 가끔 사러가요
P0 	: 그러다 요샌 다행히 코로나로 안사네요
P0 	: 이게 다행인지 참나
P0 	: 덜나가니까요 ㅎㅎ
P0 	: 쇼핑센타 많으세요?
P1 	: 저희도 좀 외곽이에요ㅎㅎ
P0 	: 아 저랑 같겠네요 ㅎㅎ
P0 	: 여샌 어차피 인터넷이 싸니 인터넷 사면돼죠
P0 	: 그래도 아쉬울때 많긴해요
P1 	: 네 꼭 사지 않아도 역시
P1 	: 쇼핑은 재밌으니까요ㅋ
P0 	: 그렇죠 구경만해도 잼나죠
P0 	: 신상도 보고 아이옷도 보고 하는 재미가 있는데
P0 	: 전 요새 버즈 사고싶어서
P0 	: 노려보고 있어요
P0 	: 다들 귀에꽂고 다니는데 저만 없는거 같아요 ㅜㅜ
P1 	: 버즈가 갑자기 인기네요ㅋㅋ
P0 	: 통화도 편해보이고
P1 	: 워치랑
