# FILE DATA
ID : MDRW2100035224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화버즈오브 프레이에서
P0 	: 최종악당은
P0 	: 땅콩이 펑펑 터지고 추락사했던 거 같ㅌ은데
P0 	: 예전에 봐서 기억이 잘,,
P1 	: 으악
P1 	: 진짜 티비에서 틀어주면 다 나오진않겠네요
P0 	: 네 ㅋㅋ 할리퀸이 토스트 먹는 장면 정도나 나올거에요 ㅋㅋㅋ
P0 	: 영화 초반에 할리퀸이 치즈 토스트를 먹으려다가 악당들이 노려서 그걸 떨어뜨리는데
P0 	: 최종악당을 다 처치하고 부자가 된 뒤에 그 토스트를 사먹으며 끝나거든요
P1 	: ㅋㅋ그걸뭐라고하더라요
P1 	: 기승전결이아니고
P1 	: 용두사미 아니고
P1 	: 앞에게 뒤에도 나오는거요
P0 	: 아니에요 기승전결이 있는데 ㅋㅋ 토스트가 되게 중요한 아이템인
P0 	: 아 용두사미라는줄 알구 ㅋㅋ
P0 	: 수미쌍관?
P1 	: 아 맞아요 &name1&님 천재
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저ㅓ 영화속 토스트 얘길 더 할께욬ㅋ
P0 	: 버즈오브프레이가 단품으로 사면 대충 5천원인 영환데요
P0 	: 사보시기전에 준비해야할 토스트가 있어요
P1 	: 먼가요?
P1 	: 치즈토스트?
P0 	: 영화에 나오는 토스트는 치아바타에 치즈 베이컨 계란이 들어가요
P0 	: 영화속 요리사로 나온 단역 배우가 직접 올린영상도 유툽에 있어요
P1 	: 와 맛있겠어요
P1 	: 할리퀸이랑 같이 먹으면서 시작하면 꿀잼이겠는데요ㅋㅋ
P0 	: 네 그렇게 먹음 진짜 좋아요 ㅋㅋ 샌드위치를 반으로 쪼개서 하나는 초반에 하나는 엔딩때 먹어도 좋구요
P0 	: 이 영화에 남자배우의 아이캔디장면은 없구,, 유일한 서비스장면은 치즈토스트뿐입니다
P1 	: ㅋㅋㅋ신나겠어요 입과 눈이 즐거운 영화관람
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 여배우가 홀라당 홀라당하는 장면도 없고 관음적인 장면은 구워지는 빵정도라섴ㅋ
