# FILE DATA
ID : MDRW2100008261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 장르물 좋아해요!!
P1 	: 킹덤은 가족 다같이 밤새서 봤어요....ㅎㅎ
P0 	: 오오 ㅋㅋㅋㅋ 킹덤은 시즌2까지 한거 맞나요?
P0 	: 아님 시즌2나온다고 얘기나온건가요?
P1 	: 킹덤은 3 예정입니다!
P0 	: 아아 2까지 한건가요? ㅋㅋㅋ
P0 	: 전지현 어쩌구 기사뜬거는 봤는데 아는 드라마가 아니다보니 정확히 기억이 안나요ㅠ
P1 	: 전지현은 3부터 나올거 같아요ㅎㅎㅎㅎㅎㅎ
P1 	: 스케일이 점점 커지는중ㅎㅎ
P0 	: 그르게요 ㅋㅋㅋㅋ
P0 	: 지현언니 시그널에 한번 나와주세요... ㅠㅠ
P0 	: 질척질척 ㅋㅋㅋㅋ
P1 	: 이번 김은희 작품 지리산도 나오던데
P1 	: 특별출연으로 한번은 나올수있지않을까요??
P0 	: 아 다른작품에도 나오는군요~~
P0 	: 김은희작가님 시그널을 잊지말아요~ ㅋㅋㅋ
P0 	: 요즘 자주 듣는 곡은 있으세요?
P0 	: 저는 msg워너비 여파로 ㅋㅋㅋㅋ 옛날노래 잘 들어요
P0 	: sg 워너비 노래는 당시에는 잘 안들었었는데 이제 와서 더 듣는것 같아요 ㅎㅎ
P1 	: 전 다 좋아합니다
P1 	: 요즘은 바라만본다
P1 	: 듣고있어요ㅜ
P0 	: 아앜ㅋㅋㅋㅋ 그 뮤직비디오 제작과정 보셨져!!!
P0 	: 진짜 웃기지 않았어요? ㅋㅋㅋ 와중에 박재정 연기하고 ㅋㅋㅋ
P1 	: 네ㅜ
P1 	: 박재정 연기잘하던데요??
P1 	: 놀랬어요!!
P0 	: 그쵸! ㅋㅋㅋㅋ 이상이는 워낙 뮤지컬배우고 그러려니 했는데
P0 	: 예술쪽으로 재능이 많은가봐요~
P1 	: 기억의습작 같이부른것도
P1 	: 너무 좋더라구요ㅜ
P0 	: ㅜ 맞아요~~~ 이상이는 달콤하고 박재정은 성량이 장난아닌.
P1 	: 진짜 듀엣 너무 좋았어요ㅠㅜ
P1 	: 음원 하나 더 나왔으면ㅠㅜ
P0 	: 지난번에 끝났을때 1집활동 종료라고 했으니!
P0 	: 또 한번 나올거 같아요 ㅎㅎ
P0 	: 1집종료라는 말로 나왔으니 2집활동도 할거라고 봅니당 !
