# FILE DATA
ID : MDRW2100030094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요:)
P0 	: 안녕하세요~
P1 	: 온라인 커뮤니티 해본적 있으신가요?
P0 	: 음~! 네이버 카페에서 열심히 놀았던 적이 있어요!
P0 	: 주로 웹툰 팬카페였네요
P1 	: 오 저는 팬카페 같은거 가입해본적이 없는데 어떤가요??
P0 	: 어릴 때 놀았던 거라ㅋㅋㅋ 좋아하는 거에 대해서 많은 사람들이랑 공유할 수 있어서 좋았네요
P0 	: 한창 연재중일 땐 최신화 감상도 얘기하고 그랬구
P1 	: 그쵸그쵸 좋아하는거에 대해 다룬 사람들이랑 같이 공유하면 완전 재밌겠어요
P0 	: &name2& 님은 따로 커뮤니티 가입해본 적은 없으신가요?
P1 	: 어....저는 어렸을때 밴드에서 역극했던 경험이 있어요
P0 	: 아~! 뭔지 알겠어요
P0 	: 저는 밴드에서는 한 번도 안 해봤어요!
P1 	: 으아 ㅋㅋㅋㅋ 근데 지금은
P1 	: 온라인에서도 부끄러움을 타서...
P1 	: 그때는 어떻에 역극하고 지냈는지 모르겠어요 ㅎㅎ....
P0 	: 귀여우시네요 ㅇㅂㅇ
P0 	: 저도 역극해본 건 되게 오래됐네요 뭔가 그립다
P0 	: 커뮤니티는 어릴 때 열심히 하고.. 요샌 체력이 딸려서 못해요
P1 	: 그쵸 ㅋㅋㅋㅋ 저도 기력이 딸려서...
P1 	: 초반에 열심히 하자 해도
P1 	: 하루만에 지쳐서 나가떨어지는 경우가 너무 많아 안하개 되더라구요...
P1 	: *개->게
P0 	: 힘들면 쉬어야 해요 정말~~
P0 	: 사람이 많을수록 문제 생기기도 쉽구요
P1 	: 맞아요...진짜 사람 많아지면 자꾸 문제 생기고 논란 생기고..
P0 	: 이건 일반 커뮤니티 얘기긴 하지만, 싸우면 분위기도 장난 아니게 되구요
P0 	: 스탭을 맡은 적이 있는데 관리하는 것도 어렵구
P1 	: 와...스탭...
P1 	: 제 친구는 부괄이었는데 하루하루 죽어가더라구요...
P0 	: 고생했겠네요! 그쪽 커뮤에서는 저는 시트 담당만 해봤어요
P0 	: 사실 아는 사람들끼리만 모여서 한 거라 그렇게 힘들진 않았지만
P0 	: 모르는 사람들도 와서 하면 확실히 힘들것 같아요
P1 	: 맞아요ㅜㅜㅜ 또 이게 익명이라...
P0 	: 인터넷은 그게 어렵죠~~ 사이좋게 지낼수만은 없으니
P0 	: 말하다보니 사고친 것도 생각나서 쫌 부끄럽네요
P0 	: 누구나 어릴 땐 그런 법이겠지만 ^^;
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
