# FILE DATA
ID : MDRW2100043002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 반려동물 가족 있으세요?
P1 	: 넹! 2살 포메라니안키워요
P1 	: 이름은 &name3&이고 갈색인데 귀여움
P1 	: &name1&님은 키우는아기잇나요?
P0 	: 갈색&name3&... 벌써 귀여워요
P0 	: 6살 치와와 키워요 이름은 &name4&에요
P1 	: 헐ㅠ 벌써귀여움
P1 	: &name4&라니..&name3&이와 &name4&..
P1 	: &name4&는 어떻게 만난친군가용
P0 	: 둘다... 고소하네요...
P0 	: 유기견 센터에서 떨고있어서 데려왔어요 12월 31일이었네요
P0 	: &name3&이는 어떻게 만나셨어요?
P1 	: 헉ㅠㅠ고소하단말이 넘귀엽고 웃겨요
P1 	: 저는 임보하다가 제가 정이너무들어서
P1 	: 입양하게됐어요
P1 	: 둘다 고소한 강쥐고 귀엽네요
P1 	: 산책은 자주하시나요
P0 	: 후후후 아주 고소해버려...
P1 	: 저는 2살이라그런지 매일안나가면 화내요ㅠ
P0 	: 앞어깨 관절염이 있어서.. 오래 못걸어요...
P0 	: ㅠㅠ 산책자주못나가서 우울해 있어요.. 부러워요
P0 	: 포메도 관절이 안좋은 편이지 않나요?
P1 	: 맞아요ㅠㅠ
P1 	: 그래서 자제하는데
P1 	: 앉나가면 현관중문앞에서
P1 	: 저 쳐다봐요..
P0 	: 그래도 매일 나가야하니까요ㅎㅎ
P0 	: 너무 귀여워!! 오늘 비도 와서 못나가는데 맘아파서 힘드시겠어요
P1 	: ㅠㅠ헉 그쪽은 비가왔나요
P1 	: 저희쪽은 맑아서 아까 아침먹고 나갔다왔어요
P0 	: &name3&이에게 좋은일이네요 행복하겠다
P0 	: 저도 임보 자주 하고 싶은데ㅠㅠ 데려오는대로 정들것같아서 못하겠어요...
P1 	: 그죠ㅠㅠ걍 또 강쥐한테
P1 	: 미안하고..
P1 	: 정들면 진짜ㅠㅠ
P1 	: &name3&이랑&name4&백세살기..
P0 	: 나보다 오래 살아주라...
P0 	: &name3&이는 무슨 간식을 제일 좋아하나요?
P1 	: ㅠㅠ무병장수해죠ㅠㅠ
P1 	: 오리져키 좋아해요
P1 	: 고구마말랭이도 잘먹어요
P0 	: 아이고 귀여워
P0 	: 고구마는 역시 모든개가 좋아하는군요
P0 	: &name4&는 소힘줄 좋아하더라구요
P0 	: 사료는 어떤거 먹이세요?
P1 	: &name4&도 좋아하는구나ㅠ큩
P1 	: 저희 &name3&이는 건강백서먹어요
P0 	: 오 괜찮은가요?
P1 	: 생각보다 잘먹더라구요
P1 	: 저는 이거별로면 딴거사주자햇는데 잘먹어서
P1 	: 계속이거사고잇어요!
P1 	: &name4&는 어떤가요
P0 	: 수의사쌤이 주기적으로 바꿔가며 먹이면 좋다구하셔서
P0 	: 왠만한건 먹여본것같아요.. 건강백서는 아직 안먹여봤는데
P0 	: 고 랑 나우가 제일 개가 좋아해요
P0 	: 단백질 함량 높으면 냄새가 심해서.. 여름엔 나우먹였어요
P1 	: ㅠ냄새 ㅇㅈ합니다..
P1 	: &name4&는 화장실잘가나요
P1 	: &name3&이는 가끔...냅다거실에서 ...
P0 	: 헉... 패드 자주 치워주면 잘 가시던데
P0 	: 가끔 패드 조금 묻었는데도 안치우면 다른데에 화내세요.. 조금이라도 용납 못하셔..
P1 	: ㅋㅋㅋㅋㄱㄱ아ㅠ귀엽다
P1 	: &name3&이사진주고 &name4&사진받고싶어요
P1 	: 진짜원통..
