# FILE DATA
ID : MDRW2100029857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나쁜 사람들ㅜㅜ
P0 	: 참;;
P0 	: 애당초 말이 스트레스 받는 환경일텐데
P1 	: 그러니까요 적의 말을 뺏는다는 설정이라 무작위로
P1 	: 아무 말이나 받아서 잘 다루고 교감하는 것도 능력일텐데
P1 	: 선수도 코치도 자격미달이에요
P1 	: 나쁜사람들ㅜㅜ
P0 	: 솔직히
P0 	: 아예 아마추어면
P0 	: 모를까
P1 	: 마자용
P0 	: 올림픽에 나올 정도인 사람인데
P1 	: 그니깐요
P1 	: 국가를 대표해 온 사람들이
P1 	: ㅠ
P0 	: 확실히 생물이 있는 스포츠는
P0 	: 유대감을 보여주는 쪽으로만 했으면
P0 	: 좋을 거 같은데
P1 	: 그렇죠 안타깝고 아쉬웠어요
P0 	: 뭔가 철인 3종 처럼
P0 	: 그 자체로 의미 있는 스포츠니
P0 	: 없애긴 힘들겠지만...
P1 	: 맞아요 쿠베르탱이 직접 창시 했다니 절대 없어지진 않겠지만
P1 	: 적어도 말을 학대하는 건 분명히 금지해야 할 거 같아요
P0 	: 그러고보니
P0 	: 근대 5종 말고 또
P0 	: 뭐 보셨다고 하셨죠
P1 	: 저 트램펄린 이요
P1 	: 리듬체조 너무 멋지던데
P1 	: 기계체조도 그렇고
