# FILE DATA
ID : MDRW2100004105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 친구먹는단 소린대
P1 	: 아 코로나 언제풀리냐
P0 	: 여행가고싶다
P1 	: 여행가고싶다 어행
P0 	: 일본가고싶다
P1 	: 4당계 좀 에바
P0 	: 우리이거전문분야인듯
P0 	: 제주도가고싶다
P1 	: majja
P0 	: 호캉스가고싶다
P1 	: 아니 근데
P1 	: 4단계 왜 안풀려
P0 	: 아사쿠사 실크푸딩 존맛
P1 	: 백신도 다 접종하고잇자나
P0 	: 이건돼?
P1 	: 아 진짜 ㅠ
P0 	: 존맛은 왜되냐고
P1 	: 먹고싳다
P0 	: 나두
P0 	: 배고프다
P0 	: 우리동네에
P0 	: 쿠루미 알아?
P0 	: 일본식 과자점인데
P0 	: 빙수도 팔더라고...?
P0 	: 심지어 밀크티 빙수도 있어..
P1 	: 오
P1 	: 몰랐네
P1 	: 아 나 오늘
P0 	: 가봐야지 가봐야지 하고 안가봤는데
P1 	: 이삭 먹고싶은데
P0 	: 버킷리스트 또 늘었어
P0 	: 나두...
P1 	: 비너무 많이 와서 못시킴
P1 	: 그리고
P0 	: ㅜㅜㅜㅜㅜㅜ
P1 	: 아사쿠사 메론빵 먹고싳은데
P1 	: 비너무 많이 와서 못시킴..
P0 	: 나도ㅜㅜㅜㅜㅜㅜㅜ
P0 	: 카게츠도ㅜㅜㅜㅜㅜ
P1 	: 비행기 안뜨자나
P0 	: 흐바
P1 	: ㅋㅋㅋㅋ..ㅋ
