# FILE DATA
ID : MDRW2100007355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 틧터에서 보고 말걸어욥 이 밤에 갑자기 가지 탕수가 먹고 싶네요
P1 	: 가지탕수!
P1 	: 저는 사실 가지를 못먹어요
P1 	: 김밥만 먹어요
P0 	: 김밥엔 오이 or 시금치 뭘 좋아하시나요
P1 	: 시금치 파입니다!
P1 	: 김밥에 오이파세요?
P1 	: 오이 배척합니다
P0 	: 앗........ 저 배척당하나요
P0 	: 흑
P1 	: 앗
P1 	: 정정합미다
P1 	: 넓은 마음으로 수용해볼게요
P0 	: 코로나만 아니면 김밥에 떡볶이에 돈가스 쫄면에 많이많이 시켜놓고 먹고 싶네요ㅜㅜㅜㅜ
P0 	: 외식을 안 한지 진짜로 리얼로 코로나 시작하고 한번도 안 갔어요
P1 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 중식 좋아하세요?
P1 	: 가지탕수면 중식갘은데
P1 	: 중식은 외식을 해야 제맛인데 ㅠㅠㅠ
P0 	: 넹 그쵸그쵸 요리메뉴 많이 시켜놓고 테이블 돌려가며 먹는 그맛이죠
P1 	: 그쵸
P1 	: 그 중식당에
P0 	: 친구들 많이 데려가서 많이 시켜서 먹고 배 뚱땅거리면서 카페가고 노래방가고 흑흑
P1 	: 여러명이서 모여서
P1 	: 여러메뉴시킨다음에
P1 	: 먹고
P1 	: 코노가서 놀고
P0 	: 맞아요 맞아요
P1 	: ㅠㅠㅠ
P1 	: 술 좋아하세요?
P0 	: 그럼여
P1 	: 하
P1 	: 또 중식에는
P1 	: 고량주
P0 	: 고렇죠
P1 	: 같이 한잔해줘야
P1 	: ㅠㅠ
