# FILE DATA
ID : MDRW2100035906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨 좋아지면 어디 드리아브라도 갈 계획 있으세요?
P1 	: 전 주말에 자주가요 ㅎㅎ
P1 	: 가까운 절에가서
P1 	: 산채정식 먹고와요
P1 	: 요번에도 비그치면 가려고요
P1 	: 어디 가실계획인가요?
P0 	: 저는 작년부터 어디 안갔었는데.. 올 가을엔 좀 나들이 가고 싶어서요.. 내리진 않고 드라이브롤 단풍 구경할까 생각중이에요
P1 	: 네 지방은 사람 없는곳 많아서 괜찮으 거예요
P1 	: 저도 주로 외곽으로 드라이브 하는데 사람 ㅋㅋ못봤네요
P1 	: 코로나에 딱 맞는 여행이죠
P0 	: 네.. 일년 반을 해외는 커녕 국내도 못다녔던.. 좀이 쑤셔요.. 아직 조심해야하는 시기니까.. 도시락 싸서 차안에서 먹으면서 눈으로만 볼까하구요
P1 	: 네 ㅎㅎ 도시락 도 맛나요 ㅎㅎ돗자리 가지고 가서 드세요 ..차안 아니여도 사람 없는데 많아요
P1 	: 맘편히 다녀오세요 ㅎㅎ
P1 	: 제가 가보니 항시 저희 식구밖에 ㅋㅋ없어서 맨날 드라이브가요 ㅋㅋ
P1 	: 올 가을은 꼭 이ㄴ 단풍 맘편히 보셨음 좋겠네요
P1 	: 전 지방이라 이런건 좋은것 같아요
P1 	: 주변이 온통 산이예요 ㅎㅎ
P0 	: 와.. 좋은 환경이네요.. 전 수도권이라.. 주변이 빌딩들..ㅋㅋㅋ
P0 	: 그나마 가로수가 예뻐서 집에서 도로의 단풍들을 볼 수 있네요
P1 	: 저도 이사오기전은 그랬어요 ㅜㅜ
P1 	: 기로수길 저희도 도시 살때 예뻐서 계절을 가로수로 즐겼어요 ㅎㅎ
P1 	: 저희는 은행나무인데 ㅋㅋ문제는 똥냄새 ㅋㅋ
P1 	: 무슨 나무 예요?
P0 	: 주로 벚꽃나무 같아요.. 봄에 진짜 벚꽃구경 갈 필요없을 정도로 동네에 멋있게 펴요
P1 	: 벚꽃은 진짜 가로수 이뻐요
P1 	: 꽃비도 넘 이뿌고
P0 	: 네~ 그래서 따로 꽃놀이 단풍놀이 안다녔는데.. 요즘 반강제로 여햏을 못가니까.. 오히려 가고 싶네요..ㅎㅎ
P1 	: 못하면 더가고 싶어요
P0 	: 그니까요.. 이제 위드코로나 되면 다들 여기저기 여행다니느라 여행지가 북적북적할거 같아요.. 차마 해외 못나가겠는 사람들은 국내라도 돌아다니겠죠
P1 	: 네 앞으로도 쭉 갈텐데 어쩔수 없죠 적응해야죠
