# FILE DATA
ID : MDRW2100031453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세욥
P0 	: 싸이월드가 부활한다던데 혹시 유저셨나요?:)
P1 	: 싸이월드 저희세대에 안한사람이 없을거같아요 ㅋㅋㅋ
P1 	: 앗 저는 20대후반입니당
P0 	: ㅋㅋㅋ그쵸 저도 20대후반인데
P0 	: 버디버디 세이클럽도 했었지만 ㅋㅋ주로 기억나는건 싸이월드네요
P1 	: 흠 몇년전인가여 싸이닫는다고해서 허겁지겁 들어가서 사진백업했었는데
P1 	: 이렇게 부활할줄이야
P0 	: ㅋㅋ그러게요 그래도 전체공개로 열리는게 아니라서 다행이네요
P1 	: 아 그렁가요?ㅋㅋ싸이월드는 뭐랄까 판도라의상자처럼... 좀 묻어둬도 될거같은데
P0 	: 그니까요 ㅋㅋㅋ저는 홈페이지 밀었던것 같은데..확실하게 기억이 안나서 전체공개로 열린다했으면 5분대기조 될뻔했어요
P0 	: 요새 메타버스가 핫하던데..플랫폼으로 활용할건가 봅니다 ㅎㅎ
P1 	: 음 근데 싸이월드로 유입되는분들이 있을까싶긴해요. 약간 메타버스하면 너무나도 현대!!느낌인데 저만해도 싸이월드...추억의 이름이네...이러고있거든요
P0 	: 음 사실 저도 그렇게 생각해요! 메타버스가 mz+ c세대들이 한다고는 하지만 싸이월드를 썼던 제 동년배나 더 윗세대들은 그렇게까지 관심이 없을것같고 굳이 메타버스를 한다면(?) 다른 플랫폼을 이용할것같거든요
P0 	: 싸이월드랑 접점이 없는 뒷세대는 더 그럴것같구욥 ㅎㅎㅎ
P0 	: 이랬는데 대박나고..
P0 	: 그나저나 ㅎㅎ 도토리 남아있는지 확인하러 나중에 접속 한번 해봐야겠어욥
P1 	: 아 ㅋㅋㅋ 아직도 도토리인가요?ㅋㅋ
P1 	: 저는 아예 네이트를 탈퇴해버려서 있어도 사라졌겠네용
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 아닐수도 있겠네요 ㅋㅋㅋㅋ
P0 	: 그시절에 도토리 한개가 500원이었나요...?
P0 	: 어머 저도 네이트 탈퇴했나보네요 ㅋㅋㅋ
P0 	: 싸이월드 bgm 설정해놨던것중에 기억나는 음악 있으신가요? ㅎㅎ
P1 	: 음 저는 그때 해외에있어서 친구가 선물해준걸로했었는데
P1 	: 산소같은 너가 기억나네요 ㅋㅋ
P0 	: ㅋㅋㅋ아
P0 	: 산소같은 너 명곡이죠 ㅋㅋㅋㅋ
P0 	: 그 말씀 들으니까..
P0 	: 제 bgm중에 아.미.고 가 있었던것같은데
P0 	: ㅋㅋㅋㅋ쎄상에
P1 	: 저 .이 정말...그시절감성이네요 ㅋㅋㅋ
