# FILE DATA
ID : MDRW2100044193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이소는
P1 	: 역시
P1 	: 면봉이죠
P1 	: 몇천원에
P1 	: 면봉 3929229개 팔기
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 면봉은
P0 	: 안사봤는데 명심할게요
P0 	: 아 저 지금
P0 	: 맨투맨 팔려고
P1 	: 아
P1 	: 헐
P0 	: 당근에 내놓으려고
P1 	: 맨투맨~~~
P0 	: 사진 찍을 구도
P1 	: 사람 to 사람
P0 	: 생각하고 있어요 ㅎ
P0 	: 맞아요
P1 	: 이야
P1 	: 뭔가
P0 	: 맨투맨은 왜 맨투맨이지
P0 	: 네네
P0 	: 후드는 딱 알겠는데...
P1 	: 옷사진은역시
P1 	: 옷걸이에냅다걸면
P0 	: 근데 저 진짜 인팁이랑 잘맞는거같앙6
P0 	: 네네
P1 	: 되지않을까요
P1 	: ㅇ오옹ㅇ
P1 	: ㅋ큐큐큐큨
P0 	: 아 근데 이게 또
P1 	: 아모기
P1 	: 물린듯
P1 	: 킹받네
