# FILE DATA
ID : MDRW2100040273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 헉 언니 졸업시험족보 이후로
P0 	: 채팅 못봤어요
P1 	: 앜ㅋㅋㅋㅋ 네네
P1 	: 아직 그렇게 친하진 않지만
P0 	: 네네
P1 	: 더 친해질 예정이라고 썼었어요!!!
P0 	: 좋은분들이네요
P0 	: 쟝교수님네 원생분들
P0 	: ㅎㅎ
P1 	: 맞아요,, 헤헤 진짜 대학원 들어오니까
P1 	: 다른 연구실에 친구 있는게
P1 	: 진짜 좋은거더라구요ㅠ
P0 	: 저도 그러고싶어요!!
P0 	: 쟝교수님랩 원생분들은
P0 	: 어떻게 알게된건가요?
P1 	: 이게 좀 복잡한데
P1 	: 제가 지난 학기에 조교장도 아닌데 안전점검을 맡았거든요
P1 	: 이게 쟝 교수님이 실수로 저를 안전관리담당자로 지정해놓으셔서 ㅎ....
P0 	: 네네
P1 	: 저는 돈도 못받고
P1 	: 원래 조교장이 그런거 하라고 30 만원 더 받는건데
P0 	: 헐 안돼!!!
P1 	: 저는 그냥 남 좋은 일 한거죠
P1 	: ㅋㅋㅋㅋ 그래서 저 진짜 화났었어요
P1 	: 저희 조교장한테 말을 해봐도
P1 	: 대답이 없고
P1 	: 그냥 신경쓰지말라고만 하더라구요 ㅎ
P1 	: 하튼 그래서 그게 항상 불만이었는데.. 그 쟝교수님 랩실 원생한테 혹시 이거 어떻게 된건지 아냐고 물어보니까 그냥 쟝 교수님 실수인거같다고....
P0 	: 그래서 같이 밥먹는 계기가 생긴건가요???
P1 	: 네네 사실 처음에 그 원생분이 저를 찾으셨거든요
P1 	: 지난학기 안전관리담당자한테 물어볼게 있어서
P1 	: 저를 찾은건데
P1 	: 연락 닿아서 이야기하다가
P1 	: 밥 한 번 먹자 이야기 나왔는데 바로 다음날 약속 잡았어욬ㅋㅋㅋ 저랑 원래 친한 김현우 교수님 랩실 원생이랑 같이요!
P0 	: 오오오 짱이에오ㆍ
P0 	: 우연한 기회에 좋은 인연생겼네요
P0 	: 최고에요!!!
P1 	: 맞아요 헤헤
P1 	: 가연씨도 대학원을 가든 회사를 가든
P1 	: 친구 많이 사귀게 되실거예요
