# FILE DATA
ID : MDRW2100020361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 500쉽게보고왔는데,,,
P0 	: 휴
P0 	: 책보는거좋아하세요?
P1 	: 좋아합니다!! 근데 요즘 코로나라 도서관가기가 좀 그래서
P1 	: 예..한 2년간 잘 못보고있어요 ..^^
P0 	: ㅋㄱㄱㅋㅋㅋㅋㅋㅋ꽤오래,,,
P1 	: 그쳐..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 책은 한번읽으면 계속읽는데
P0 	: 한번놓으면
P0 	: 다시잡기가
P0 	: 쉽지않더라고요
P1 	: 아니 근데 저 진짜 원래는 독서 좋아합니다!!
P1 	: 그니깐요 요즘에 걍 넷플 유툽보다버면 시간이 넘 훅훅가서 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 자극적
P1 	: 최근에 읽으신 책 있으신가요?! 아님 좋아하는 책??
P0 	: 양귀자작가님꺼
	  나는소망한다내게금지된것을
P0 	: 최근에 재밌게봤고
P0 	: 누가추천물어보면 그냥
P0 	: 김초엽작가 우빛속 추천해요ㅋㅋ
P1 	: 오 저는 양귀자 작가님꺼 모순 하나 읽어봤어요!!
P1 	: 그것도 알아요!! 저도 공대출신이거든요
P0 	: 모순도좋죠!
P0 	: 우와공대
P1 	: 포공나온사람이 썼다고 들었어요 ㅋㅋㅋ
P0 	: 아 헐 그렇구나
P0 	: 어쩐지 파워 이과같은
P0 	: 글이거든요
P1 	: 악 ㅋㅋㅋㅋㅋㅋ 저도 작가 추천해보자면
P1 	: 저는 한명꽂히면 쭉 다 읽는편인데
P1 	: 장강명 작가님꺼 거진 다 읽었어요
P0 	: 그분거도읽었어요!
P1 	: 오오!! &name1&님도 독서 많이하시는군욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 아니다
P0 	: 아니에요!!
P0 	: 저분꺼 어떤책이 재밌나요?!
P0 	: 꼭읽어볼게요
P1 	: 뤼미에르피플 한국이싫어서 댓글부대 우리의소원은전쟁
P1 	: 지금생각나는것들은 요정도?!?!
P0 	: 아
P0 	: 한국이싫어서!!!
P0 	: 저거때문에 작가이름기억해요
P0 	: 저거빌리려다 못빌렸던책이라
P1 	: 아!! 저책이 유명한가요 ㅋㅋㅋㅋ
P1 	: 저는 저 책 걍 하루만에 다읽었어요 ㅋㅋㅋ
P0 	: 재밌을것같아요 민음사에 저표지시리즈가 재밌더라고요
P1 	: 진짜 쑥쑥 읽혀요
P0 	: 댓글부대도 재밌을느낌!
P1 	: 저는 넘 ㅋㅋㅋ소설만 읽어요 ㅋㅋㅋㅋ
P1 	: 다양하게 읽어야하는데..
