# FILE DATA
ID : MDRW2100027642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용! 온라인 커뮤니티 하고 있는거 있으신가요?
P1 	: 커뮤니티면 뭐가있나요 예를들어서...!
P0 	: 헉 그러게요? 카페 블로그 트위터 인스타 페북 이런 거 아닐까요?
P1 	: 아 저 페북빼고다해요 ㅋㅋ
P1 	: 트위터많이해요 덕질해서 !!
P0 	: 아ㅋㅋㅋㅋㅋ그러고 보니 저도 페북 빼고 다 하네요ㅋㅋㅋ
P0 	: 헉 무슨 덕질하세요? 저도 투디 쓰리디를 아우르는 어쩌구입니다..
P1 	: 저는 연극뮤지컬이요... ㅋㅋ
P1 	: aka 연뮤덕 ... ㅋㅋ
P0 	: 와... 통장이 힘든 길이네요... 요즘 뭐 하고 있지 않나요?
P0 	: 헉 정모같은 것도 하나요?
P1 	: 공식적인(?) 정모는 코로나때문에 안하고
P1 	: 그래도 공연보러가서 사람들만나고해요~
P0 	: 우와 연뮤 쪽 탐라는 안 가봐서 잘 모르는데 트위터에서 보통 무슨 얘기 나누나요??
P1 	: 그냥 배우얘기 공연얘기 그렇죠 뭐!!
P1 	: 공연후기도많고요!
P1 	: 무슨덕질하세요?
P0 	: 공연 후기 재밌을 것 같네요...!
P0 	: 저는 애니랑 아이돌이요!!
P1 	: 무슨아이돌좋아허세요??
P0 	: 간잽하고 있긴 하지만 샤이니 키요!! 트위터 때문에... 트친이 절 꼬셨습니다.
P1 	: ㅋㅋㅋㅋ
P1 	: 키너무 매력있어요
P1 	: 재밌어요
P1 	: !!
P1 	: 얼굴도짱
P0 	: 맞아요! 이렇게 진심이 되지 않으려했지만....
P0 	: 트위터에 막 알티 뜨고 그러는게 탐라에 다 들어와서ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱ 그렇게 입덕을하는거겠죠 ㅋㅋ
P1 	: 트위터가그래서
P1 	: 안좋아요.... ㅋㅋ
