# FILE DATA
ID : MDRW2100026434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 프라하는 몇월에갔어요?
P1 	: 저는4월초에갔는데 좀 쌀쌀했거든요.
P0 	: 저는 그때가 10월이었나?
P1 	: 날씨좋을때 다시 가보고싶어요
P0 	: 연휴때 갔던거 같아요
P0 	: 저도 진짜 다시 가보고 싶어요 프라하
P1 	: 사진니간 코트입고찍은사진밖에 없더라구요.
P0 	: 그냥 그날의 모든게 느낌이 좋았어요 건물들도 멋지구 ㅋㅋ
P1 	: 외투는한개 가져가서ㅠ
P1 	: 맞아요.  그 느낌!
P0 	: 저도 사진 맨날 봐요 ㅋㅋ 여행가서 찍은거
P1 	: 어디를걸어도 너무 이쁘고.
P1 	: 까를교!!
P1 	: 걸었죠?
P0 	: 어제도 여행사진 찍은거 보고 엄마한테도 또 보내고 ㅋㅋ
P0 	: 네! 걸었어용
P0 	: 아 너무 다들 여유로워 보여서
P0 	: 부러웠어요ㅠㅠ
P1 	: ㅋㅋ 저도오늘 프라하 사진 정리했거든요.
P0 	: 오 ㅋㅋㅋ 이런 우연이!ㅋㅋㅋ
P1 	: 스냅스에 앨범 만들고있어서ㅋㅋ
P0 	: 우왕ㅋㅋ 정리를 다 하시는 군요
P1 	: 혹시 거기서 비눗방울 하시는분 봤어요?
P1 	: 거기서찍은사진이 이쁘더라구요
P0 	: 헉 그래요? 그건 못 찍은거 같아요ㅠㅠ
P0 	: 역시 다시 가야겠어요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 꼭 다시 가요
P1 	: 그리고 그거봤어요??  막 공중에 떠있는사람들.
P1 	: 지팡이같은거한개 밖에없는데
