# FILE DATA
ID : MDRW2100005151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐해?
P0 	: 쇼핑은 인쇼가 최고지 ㅋㅋㅋ
P0 	: 너를 찾았슈 ㅋㅋㅋㅋ
P0 	: 햄스터 너무 커서 집 새로 샀는데ㅠ
P0 	: 돈덩어리임..ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ맞아. 인쇼가 최고
P1 	: ㅋㅋㅋㅋ아 웃겨 햄스터 집 새로샀나?
P1 	: 인터넷으로샀어?
P0 	: 쿠팡으로ㅠ 토끼맘큼 커질까 겁난다ㅠ
P1 	: ㅋㅋㅋㅋ얼마나 커지려나?
P1 	: 궁금하네. ㅋㅋ
P1 	: 튼튼한거 샀어?
P0 	: 지금샀는 집도 인터넷이랑 가격차이.너무 나더라ㅠ
P1 	: 아 진짜?
P1 	: 얼마나?
P0 	: 오프라인으로는 못사겠으뮤ㅠ
P0 	: 2만원;
P1 	: 맞어. 오프라인은 못사겠더라
P1 	: 헉 많이 차이나네
P0 	: 햄스터도 인터넷네 찾아보니 5천원에도 분양하더라 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜가?
P0 	: 진짜 쫌 알아보고 사야되는데..
P1 	: 가격차 너무 심하네
P0 	: 맨날 눈티맞고 다님 ㅋㅋㅋ
P1 	: 그러게
P1 	: 아.....씁쓸하구나
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 물고기는 싼가 몰라도 슬프다이ㅠ
