# FILE DATA
ID : MDRW2100044941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 좀..그래 그냥 애기들도 아니고 늑대혼혈인 애들을 대학다니면서 키우기는 힘들었겠찌
P1 	: 그럼 그냥..휴학을하던지
P1 	: 왜관둬버리는건데 그 대목이 나오는 순간 내 마음도 나락됨 이 밑도끝도없음에...
P0 	: 그리고 또 싫었던거중에 하나가 아이가 원하는거니까 애를 산으로 보내주겠다
P0 	: 머 그러는데
P0 	: 줜아 개니까 인식표햐
P0 	: 이 돌아방스 친구들아
P0 	: 그리고 집 뒷산에 가면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 더이상 못찾아 오겠다는게 말이냐 방구냐
P0 	: 그치
P0 	: 그래 처음부터 짚으면
P1 	: 진짜...나는 가만히 있는데 스토리가 슉슉지나감
P0 	: 그래 도강하는 남자가 잘생겨서 그럴수 있다쳐
P0 	: 애두 머 만들수 있지
P0 	: 1. 왜 복학을 안했는가
P1 	: 이 모든게 자연스럽게 흘러가는데 나만 이 상황을 못따라감 저기요 잠시만요....
P1 	: 아진짜로...
P0 	: 2.왜 쓸데 없이 21세기에 닭고아 먹겠다고 정육점,마트에 간게 아니라
P1 	: 애가둘인데어떻게먹고살려고..?나중에애들크면...?(끝도없이늘어가는의문
P0 	: 직접 닭을 사냥해 온것인지
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ야생닭보기도 힘들텐데 진자
P0 	: 늑대는 주민등록 번호 없어서 알바 못하나요?
P0 	: 그치만 니들 몇년 전까지 마이넘버 없었잖아ㅡㅡ
P1 	: 심지어 백수도 아니었어
P0 	: 그냥 늑대인간 자연발생설도 아녔으면
P1 	: 나름 인간세상에서 돈도 벌고 잇었는데 닭사냥해오기
P0 	: 돈 벌수 있는데
P0 	: 장난하냐
P0 	: 닭한마리에 3000원해
P0 	: 지금 3000원 때문에 죽은거야
P1 	: 그냥 그거 사와서 손질해먹어 대체뭔데
P0 	: 큰거 먹고 싶었으면 그냥 칠면조 사와
P1 	: 장면과 장면 사이에 있었던 일을 받아들일수 없음 왜 그랬던ㄷ건데 무슨생각이었던건데....
P0 	: 아님 일본은 닭육회 먹는다며
P1 	: 아개우겨(ㅠㅠㅠㅠㅠ) ㅠㅠㅠ나 그래서 예랑가랑 3분요약영상 보면서 완전공감했잔아
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ아진짜로
P0 	: 그래서 그런거엿음 그냥 역시 정육점 가면 되는거 아닌지?
P1 	: 아니 그리고....야생닭 병균도 욜라많을텐데
P1 	: 진짜한도끝도없다 말하려면
P0 	: 진심 하나도 이해 안 돼
P0 	: 진짜진짜
P0 	: 예랑 가랑 주로 나 자주 보는 영상 3분 요약이거든
