# FILE DATA
ID : MDRW2100034770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요 저녁드셨나용?
P1 	: 된장찌개 먹었어요!
	  &name1&님은요?
P0 	: 이제 먹으려구요ㅎㅎ 닭볶음탕 먹을예정입니다
P0 	: 된장찌개 맛있죠!!
P1 	: 엄마표 된장찌개라서 그런지 고기를 넣지않아도 시원하고 칼칼하고 최고네요.
P0 	: 역시 엄마표손맛입니다 .. 같은 레시피여도 엄마가 한게 더 맛있어요..
P1 	: ㅋㅋㅋ닭볶음탕은 맛있게 드셧어요?
P0 	: 네네 ! 닭볶음탕 맛있더라구요 ... ㅎㅎ
P1 	: 오 기본 닭볶음탕 맞죠??
P0 	: 네 맞아요 빨간 닭볶음탕에 당면 넣어먹었어요
P1 	: 오... 당면!! 기본 당면스타일인가요?
P0 	: 네네 닭볶음탕먹을땐 기본당면이 젤 맛있더라구요 ㅎㅎ
P0 	: 당면 좋아하세요?
P1 	: 오... 그러시구나
	  혹시 중국당면같은건 안드셔보셧어요?
P1 	: 네 좋아해요
P0 	: 중국당면 너무 좋아하죠 떡볶이먹을때 무조건 추가해요..!
P1 	: 오 ㅋㅋㅋ 집에서 요리 좀 해드시면
	  녹두 넓적당면 (칼국수 두~세배) 한번 드셔보세요 ㅋㅋ
	  떡같고 맛잇어요
P0 	: 떡도 좋아하고 당면도 좋아하는 저한테 딱이네요.. 꼭 사먹어볼게요
P0 	: 집에서 넓은 당면하면 저는 좀 덜 익은 느낌이 나던데 요건 괜찮은가요?
P1 	: 그거 푹 삶아야해요..
	  저는 딱딱하고 질긴거싫어해서 푹 삶아주는편이에요.
	  살짝 드셔보시긴해야할것같기도하고요.너무많이드시면 헛배불러요 ㅋㅋ
P1 	: 누군가는 꼬들하게 드시긴하겟져 ㅋㅋ
P0 	: 오오 먹어볼게요ㅋㅋ
