# FILE DATA
ID : MDRW2100023683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 육해공뭐였어요
P1 	: 맞춰보시죠
P0 	: 육군이 제일만만
P1 	: 풉
P0 	: 해군?
P0 	: 설마 해병대?
P0 	: 귀신도 잡는다는?
P1 	: 제가 그렇게 만만한 사람은 아닙니다
P1 	: 해군이에요
P0 	: 해군제복귀여운데
P0 	: 마린
P1 	: 어케아시지?
P0 	: 박보검이 해군이자나요
P1 	: 신기하네 잘 모르던데
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 역시.. 연옌의 중요성
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ보거미오빠때매 알죠
P1 	: 이번에 잘나온 사진가지고 말 많던데요
P1 	: 머리길다 머다 하면서
P1 	: 해군은 근데 원래 윗머리 긴데
P1 	: 물에 빠졌을 때 머리끄댕이 잡고 건져올려서
P0 	: 알아요 그거 물에빠지면 머리잡으려고 그런다고햇던데
P1 	: 올
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고수시네요?
P1 	: 의왼데
P0 	: 언제지 계룡대 군축제 햇을때 한번갓는데
P0 	: 가서 연예인많이보고옴요
P1 	: 군필여고생 이런거 아니죠?
P1 	: 계룡대. 별들의 성지라던
P0 	: 대성이랑 태양 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아 둘이 콘서트
P0 	: 둘이콘서트 오지게하고
P0 	: 고경표랑 누구더라 또
P0 	: 주원?도 보고
P1 	: 완전 핫할때 보고오셨네요
