# FILE DATA
ID : MDRW2100046475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211025
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 :)
P1 	: 점심식사 하셨나요~?
P0 	: 네네 먹었습니다 ㅎ
P1 	: 그렇군요 ㅎㅎ
P1 	: &name1&님은 취미가 어떻게 되시나요~?
P0 	: 아 취미는 유튜브 보는거나 게임입니다
P0 	: &name2&님은요?
P1 	: 앗 저도 유튜브보는 것도 좋아하고 게임도 좋아해요 ㅎㅎ
P1 	: 유튜브는 주로 어떤 거 보세요..?ㅎㅎㅎ
P0 	: 엇 ㅋㅋ
P0 	: 랑그릿사라는 게임을 하기에 관련 유튜브도 보고
P0 	: 주식투자를 하는중이라 요즘은 주식방송 많이 봅니다
P1 	: 오오 그렇군요! 저 랑그릿사 예전에 조금 했었어요..!ㅋㅋㅋ
P1 	: 물론 아주 예전이지만...
P0 	: 엥 ㄷ
P0 	: 얼마나 예전이시길래
P0 	: 옛날 고전 랑그릿사 아니신가요 ㅋ
P1 	: 음 거의 2년 전쯤인 것 같아요
P1 	: 아아 그 옛날 그림체같은 게임이었는데...모바일 게임이요..! ㅎㅎ
P0 	: 제가 한건 모바일 랑그릿사입니다 ㅎ
P0 	: 아 그러면 맞군요
P0 	: &name2&님은 그럼 어떤 게임하시나요
P1 	: 저는 지금은 안해가지고 요즘은 재밌는 게임이 뭔지 잘 모르겠어요 ㅠㅠ
P1 	: 요즘은 모바일겜 중에 뭐가 유행하나요..?ㅎㅎ
P0 	: ㅋㅋ
P0 	: 흐음...
P0 	: 저희 나라 모바일 게임 순위보면
P1 	: 네!
P0 	: 오딘
	  리니지m
	  블레이드앤소울
	  리니지2m 이런데
P1 	: 와.. 아직도 리니지가 강세이군요....
P0 	: 너무 과금이 심해서..
P1 	: 맞아요...그래서 난리도 한번 났던 걸로
P1 	: 기억하는데...
P0 	: 그렇죠
P1 	: 그런 게임에 비하면 랑그릿사는 꽤 보상도 괜찮고
P0 	: ㄷㄷ 잘아시네요
P1 	: 꽤 재밌었던 것 같아요 ㅎㅎㅎ
P1 	: 유튭에서 한때 광고를 많이 해가지고
P0 	: ㅋㅋ 광고 효과가 있었군요
P1 	: 저도 해봤었는데 요즘은
P1 	: 무슨 캐릭터가 강세인가요?ㅎㅎ
P0 	: 랑그는 장점이
P0 	: 기존 게임처럼 신캐 나온다고 기존캐릭이 묻히는게 아니라
P0 	: 기존캐릭을 리뉴얼해줘서
	  
	  엘윈이든 리아나든 레온이든 다 씁니다
P1 	: 아아 그렇군요..! 헉 캐릭 이름 들으니까 좀 생각나는 것 같아요 ㅋㅋㅋ
P1 	: 엘윈... 리아나가 힐러였나.. 그랬고
P0 	: 잘아시네요 역시
P1 	: ㅋㅋㅋㅋ겹치는 게임이 나오니까 대화가 너무 재밌었어요!
