# FILE DATA
ID : MDRW2100011905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 페럴럼픽이 이제 개막했다하던디유?
P1 	: 아구래요?
P1 	: 개막식은 보셨나요??ㅎ.ㅎ
P0 	: 아니요ㅠㅠㅜㅜㅠ못봤어요
P0 	: 그냥 올림픽 폐막식만보궄ㅋㅋㅋ
P1 	: 올림픽 양궁 한참볼때가 한달이 되었다니
P1 	: 믿기지않아요ㅋㅋㅋ
P0 	: 헐
P0 	: 한달이라구요????
P0 	: 말도안돼...
P0 	: 시간이 그렇게빨리지나가다니
P1 	: 그쵸 양궁보고 배구본게 얼마 안된거같은데...
P0 	: 내 8월을 누가 도려내갔네요
P0 	: 와..배구보던때가 급 그리워지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러게요 그땐 더웠는데 이제 쌀쌀해졌어요
P1 	: 배구 볼때 아주 손에 땀나가지구
P1 	: 직관하면 더 재밌겠죠
P0 	: ㅠㅠㅠ직관하러 가고싳어요
P0 	: 우리지역팀도 있더라구요
P1 	: 아진짜요?? 예매한번 해보세요!
P1 	: 저는 직관해본 기억이 없는거같아요
P1 	: 해보신적있으세요?
P0 	: 없어요!!!이번에
P0 	: 해보고싶은데 코로나라
P0 	: 무관중이라던데요ㅠㅠㅠ힝
P1 	: ㅠㅠㅠㅠ흑...올림픽도 무관중하지않았나요?
P1 	: 평창때 구경갔어야했는데..
P1 	: 그땐 생각하지못했어요
P0 	: 그니까요..ㅎ...어리석은 나..
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 코로나 때문에 경기도못보고
P1 	: ㅠㅠㅠㅠㅠ흑..그니까요 스포츠는 또 눈앞에서 보면
P1 	: 그 생동감이 다를텐데
P0 	: 마자여....ㅠㅠ
P0 	: 그리고 그 하나됨을 느끼곸ㅋㅋ응원가랑
P1 	: ㅋㅋㅋㅋ야구팬들은 더욱 아쉽겠어요..야구는 진짜 응원가 부르면서 봐야 맛이라던데!
P0 	: 오! 야구장은 가봤는데
P0 	: ㄹㅇ진짜 재밌어요
