# FILE DATA
ID : MDRW2100025210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 싸이월드 이야기 할래?
P1 	: 그럼 난 네가 하는 얘기라면 뭐든지 좋아(겁나) ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ싸이 월드 다시 서비스 한다며
P0 	: 근데 어째선지 3d인거야
P0 	: 포맷 전혀 예측할수 없어
P1 	: 엥 진짜로????? 나 그거 인터넷기사에서 그냥 하는 소리인줄 알았는데
P1 	: 진짜로?????????? 진짜 알수가 없다
P1 	: 3d....뭐... 과거의 아날로그 감성과는 차별점을 두겠다는 뭐 그런건가?
P1 	: 아니 진짜 놀라서 서치해봄(ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 웃겨
P1 	: 허참내
P1 	: 진짜있네 참내
P1 	: 기가차서 현실 콧소리냄(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 그래서 메타버스 어쩌구 했잖아
P0 	: 걍 내가보기엔 sd 퍼피랜드 같은데ㅋㅋㅋ
P1 	: 와....심지어 아이디 찾는 메뉴까지 있어
P0 	: 꺄르륵
P1 	: 아 메타버스가 그거야..? 나 실트에 뜬 거 보고 그냥 뭔가 하고 넘겨버렸는데...
P1 	: ㅋㅋㅋㅋ sd 퍼피래드 ㅋㅋㅋㅋ ㅋ(정확함...
P0 	: 실트는.....에스파가 아니었을까...?
P0 	: 에스파는 나야~ 둘이 될수 없어~
P1 	: 아 진짜 웃긴다(ㅠㅠㅠㅠㅠ)
P0 	: æ와 나 분리 시켜 놓길 원해~원해!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄱㅇㄱ...
P1 	: 와..근데진짜...소름이다 도토리 환불신청 하는건 또 뭐냐...
P1 	: 왜 이걸 복구시킨거지...(끝없이...
P0 	: 뭐 마지막에 안쓴 도토리 있으면 환불 해준다는거 같은데
P1 	: 아....ㅋㅋ..아니..ㄷ
P0 	: 그 머냐 싸이월드가 사실상 파산하고 사장 튀었잖아
P1 	: 나 이런 지독한 추억팔이 처음보네
P0 	: 임금체불하고
P1 	: 응응 그치........아니왜그걸이제와서
P0 	: 근데 어떤 회사가 나타나서 데이터 인계?인수?하면서 저 도토리 문제까지 런칭 전에 해결해준다나봄
P1 	: 와...................
P0 	: 말하자면 싸이월드라는 네이밍값을 누가 산거지
P1 	: 나.........진짜 회사들의 마음을 모르겠다 이런 마케팅이 먹힐까요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
