# FILE DATA
ID : MDRW2100023277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헛 그래도 그 정도면 투자할만 하네요!!
P0 	: 빙수 좋아하시는 거죠!!
P0 	: 설빙도 자주 드시나요?!
P1 	: 설빙도 코로나 전엔..!자주 갔어요!
P1 	: 제가 거기 멜론빙수랑 딸기 빙수 진짜 좋아하거든요
P0 	: 헐 저도 딸기빙수 완전 좋아해요!!!!!!!!!!!
P0 	: 그 겨울에 나오는 한딸기 설빙인가
P0 	: 케익 같으 ㄴ거! 그게 제 최애에요
P1 	: 와 진짜진짜 맛있잖아요...ㅠㅠㅠ
P1 	: 그리고 은근 설빙이 과일맛집이지 않나요?
P0 	: 맞아요!!!!! 근데 점바점이 좀 있더라고요 ㅠ
P0 	: 저 학교 주변은 완전 맛없는데
P0 	: 본가쪽은 너무 맛있어서 과일 섭취를 핑계로
P0 	: 일주일에 한 번은 간답니다 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ최고네요!!아 근데 점바점있는건 처음 알았어요ㅠㅠ
P1 	: 과일이 다하는 빙수인데ㅠㅠ
P0 	: 그니가요 -.- 학교 옆은 너무 비린맛이? 나서
P0 	: 한 번 가고 다시는 안 갔어요 -.-
P0 	: 빙수 비싼데 넘 아까워서 ㅠㅠ
P1 	: 헐!!어떻게 빙수가ㅠ비리죠ㅠㅠㅠㅠㅠ
P1 	: 말도 안 돼...
P1 	: 이건 빙수문화의 붕괴라구요...
P0 	: 그니까요 완전 모독 -.- !!!!!!!
P0 	: 얍님 음식은 뭐 좋아하세요!
P0 	: 디저트 말구!
P1 	: 음........지금은 샤브샤브가 먹고 싶어졌어요...!
P0 	: 헐 저 샤브샤브 집착녀인대
P0 	: 완전 좋아해요 ㅠ.
P0 	: 버섯 그냥은 안 먹는데 샤브샤브로는 먹어요 ㅎ
P1 	: 와 저두요!
P1 	: 버섯나물 진짜 싫은데
P1 	: 샤브샤브 해서 소스찍으면 여기가 극락입니다
P0 	: 맞아요!!!!!!!!!!!@ ㅠ ㅠ 아 너무 먹고 싶다...
P0 	: 이 시간에 먹고 싶게 만드는 건... 유죄 아니냐구요 ㅠ.^
P1 	: ㅠㅠㅠㅠ흑흑 마지막에 죽 드시나요?면 드시나요??
P0 	: 오마이갓. 전 무조건 죽파입미다
P0 	: 죽어도 죽
