# FILE DATA
ID : MDRW2100007567
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뮤지컬 팬레터의 김해진에 대해 이야기해보자
P1 	: 해진 선생님은 대체 왜 그랬을까?
P0 	: 그래 뭐가 말하고싶니
P0 	: 그래..
P0 	: 해진선생님은 아마.. 솔직히말하면
P0 	: 정세훈도 ㅎ어어떻게말해이걸  선생님 저는 사실 남자고 히카루는 필명이고.. 으악 이랬는데
P0 	: 해진선생님이라고 달랐을까?싶기도해
P1 	: 무슨 말이야?
P1 	: 나는 김해진이고 너에게 우울을 털어놓았지만 네가 18살인줄 몰랐고 연모의 감정까지 품었다는 고백을 할 수 없었다는 뜻이야?
P0 	: 나 엄청 길게 적었는데 어디가 나쁜말이지
P0 	: 카카오톡으로 보낼게 새로치기귀찮다
P1 	: 그래 고맙다
P1 	: 리액션은 여기로 할게
P0 	: 그래
P1 	: 나는 사실 뮤지컬 필모 장난을 치는 것을 굉장히 좋아해
P0 	: 말해봐
P1 	: 사내와 이윤을 바꿔치기 하고 싶어
P0 	: 좀
P1 	: 관부연락선 이야기를 하길래 갑자기 생각이 났어
P0 	: 그럼 신파극이아니라 그냥 파국일텐데
P0 	: 괜찮을까
P1 	: 하지만 적어도 사내와 해진은 해피엔딩이 아닐까?
P1 	: 사내는 희곡을 완벽한 결말로 완성했고 해진도 써 써 써 네 네 네 했을 것 같은데
P0 	: 사내: 저기 히카루(정세훈)와김해진이 있습니다. 오늘 제 저녁감이죠. 찬란한 정사
P0 	: 오히려 마지막에 해.편 안나오고
P0 	: 정말 파국일것같은데 이거 괜찮을까
P1 	: 재밌을 것 같지 않아?
P0 	: 너 혹시 MBTI M나왔어?
P1 	: 무슨 뜻일까?
P0 	: 카카오톡을 보자
P1 	: MBTI에는 그런 항목이 없는 것으로 알고 있어 ^^
P0 	: 미안 내가 잘못 알고 있었나봐ㅎㅎ
P0 	: 어떤 엠비티아이는 뮤지컬을 좋아한다던데 혹시나 싶어서 물어봤어
P1 	: 어떤 MBTI일까? 일단 INTJ는 맞는 것 같아
