# FILE DATA
ID : MDRW2100010780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭔가 아쉽네여 ㅠㅠㅠ 여행에 대해 신나게 얘기했는데 ㅠㅠ
P0 	: 저는 해외여행을 친구랑 3번 갔었거든요
P1 	: 우와 다 같은 친구였나요?
P0 	: 근데 두명은 제가 이끌어야하는 스타일이었어요ㅠㅠ
P0 	: 아뇨 다다른친규!
P0 	: 저는 여행갈때 좀 많이 챙겨서 가는편인데
P0 	: 한명은 아예 손놓고 있고 ㅋㅋㅋ
P1 	: 아 준비성이 철저하신편이군요
P1 	: 엇.. 계획짤때부터 그랬던건가요??
P0 	: j형은 아닌데 많이 알아야 여행할때 편하니까요~
P0 	: 그여행이후로 약간 그친구에 대해 그래 넌 그렇지....  하고 좀 기대를 놓게되는?
P1 	: 와 mbti j형이 아니세요? 뭔가 계획을 세운다는 것부터가 계획형인 것 같은데
P0 	: 그런게 생기더라구요
P1 	: 맞아요..  그래서 여행가면 좀 많이 갈린다고들 하잖아요
P0 	: 진짜요 ㅋㅋㅋㅋㅋ
P1 	: 이끄는 타입이면 좀 힘들지 않나요?
P0 	: 그래서 손절하기까지 걸린시간은 다 다르지만 둘다 손절...
P1 	: 저도 조금 느꼈어요ㅋㅋㅋ 뭔가 같이 여행와서 좋긴한데 뭔가 허무한 느낌?
P0 	: 결국은 안맞더라구요
P1 	: 그쵸 여행갈때 스타일 맞는게 엄청 중요해요
P1 	: 서로 여행의 목적이 다르거나 참여도가 다르면 확실히 기분빠지죠 ㅠㅠ
P1 	: 물어보면서 계획 다 짰는데 불만표시하고 그러면.. 진짜 돌아가서 바로 손절할 것 같아요.. ㅎㅎ
P0 	: ㅜㅜ하 진짜 먼저 끊어내는 타입은 아닌데 서서히 멀어지게 되더라구요.....
P0 	: 근데 제가 답답한거처럼 그 친구들도 불편한게 있었겠죠~~
P1 	: 알죠 서로 각자 안맞구나 하고 느껴지게되고 ㅠㅠ
P0 	: 제 입장에선 뭘 해도 몰라도 같이 해야하는데 그런게 없었어요. 같이 여행가는건데 성의없는 느낌..
P1 	: 그럴때 좀 대화로 풀면 좋은데 그러기도 쉽지않고
P1 	: 아.. 뭔지 알 것 같아요 ㅎㅎ
P0 	: 진짜 백번 얘기했을거예요 ㅋㅋㅋㅋㅋㅋ 좋게좋게... 근데 아예 여행성향이 달라서 그런건지 모르더라구요
P1 	: 헛 대화를 했는데도 그래요?
P1 	: 그러면 손절을 할 수 밖에 없는데.. 서로 성향은 다를 수 있는데 받아들이지 못하면 백퍼 또 비슷한 일로 싸우죠 ㅠㅠ
P0 	: 한 친구는 4년전에 같이갔었는데 1년전에도 어떤 사건이 있었고 결국 안되겠다싶어서 연락안해요 ㅎㅎㅎ
P1 	: 두번이나 그랬을 정도면 진짜 안맞는거네요 ㅠㅠ
P1 	: 해외여행은 특히나 서로 배려해주는게 좋은데 ㅠㅠ
