# FILE DATA
ID : MDRW2100004828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 지금 다니는 학교 있으신가용
P1 	: 대학교 다니고 있어요!
P0 	: 저두요!
P0 	: 수강신청 하셨나요?
P1 	: 수강신청 했어요~!
P1 	: 망했죠...
P1 	: 수강신청 하셨나요?
P0 	: 예비만 담아놨어요 장바구니에ㅋㅋㅋ
P0 	: 진짜 신청은
P1 	: 아하!
P0 	: 다음주요
P1 	: 저는 정정까지 끝났어요
P1 	: 듣고 싶은 수업 있었는데 못 듣고 참...
P0 	: 헉 저희는 개강하고 그 1주일간 정정해요
P0 	: 저는 필수만 듣기도 빡세서ㅠㅠ
P1 	: 무슨 과세요?
P0 	: 저
P0 	: 전자공학과요
P0 	: &name2&님은요?
P1 	: 저는 사회복지과요!
P1 	: 전자공학과 멋있어요!
P0 	: 헉 사회복지과도 멋있어요! 저는 그냥 뭐 컴퓨터 앞에 앉아서 타닥타닥하는거죠ㅋㅋㅋ
P1 	: 에이~
P1 	: 컴퓨터 만지는 게 진짜 멋있는 거 같아요!!
P1 	: 컴퓨터 어렵잖아요ㅠㅜ
P0 	: 맞아요 그래서 힘들어요 전공적성에 안맞아요 코딩진짜 어려워요...ㅎㅋㅋㅋㅋㅋ
P0 	: 교수님들께서는 뭐가 어려워!하시는데
P0 	: 아니...아니...ㅠㅜㅜㅠ
P1 	: 교수님은.... 몇 년을 공부하셨잖아요...
P1 	: 코딩.. 얘기만 들어도 어려워 보여요ㅠㅜ
P0 	: 제 말이요 저희 반이상 F때려서 더 원망스러워요
P1 	: 반 이상을 F요??
P1 	: 이건 너무했다...
P0 	: 네네
P0 	: 이거 제대로 못하면 이 과 졸업한 의미가 없다...
P0 	: 졸업하지 말라
P1 	: 와...
P1 	: 단호하시네요ㅠㅜ
P0 	: 진짜 교수님 진짜...
P0 	: 너무하셨어요...
P1 	: 과제는 주로 어떤거 주세요?
P0 	: 코딩이요... 뭐 예를 들어 계산기 프로그래밍을 짜라 그런 문제들 매주 내주세요
P1 	: 과제도 어렵네요..
P0 	: 맞아요... 일주일 내내 붙자고 겨우 제출해요
P1 	: 와... 그렇게 어러운 걸.. 하시네요
P0 	: 머리터져요 막 구글링하고ㅋㅋㅋㄱ 근데 또 막 약간 바꿔서 내셔서 응용해야하고ㅋㅋㅋ 진짜...적성에 안맞아요
P0 	: &name2&님은 주로
P0 	: 어떤 과제하시나용
P1 	: 사례관리, 프로그램 개발, 조사, 분석 이런거 많이 해요!
P0 	: 헉 무슨 프로그램 개발 하나요?
P1 	: 대상자들의 욕구를 충족할만한 프로그램을 개발해요!
P1 	: 예를 들면 노인의 건강한 생활을 위해 운동관련 프로그램을 개발하면
P1 	: 왜 필요한지, 최종 목표, 척도, 효과, 만족도 등도 조사해야해요!
P0 	: 와 진짜 바쁘시겠어요 자료 수집부터 정리까지 다 하시는거잖아요
P1 	: 맞아요ㅠㅜ
P1 	: 과제여서 이 정도지ㅠㅜ 현장에 나가면 할게 더 많아요ㅠㅜ
P0 	: 아ㅠㅜㅠ 맞아오ㅡㅠㅠㅠ 저도 과제는 문제 주어지는 코딩이지 취업하면 제가 개발...아니 할수있냐구...
P1 	: 우리 화이팅해요ㅠㅜ
P0 	: 네네 화이팅 해요ㅠㅠ
