# FILE DATA
ID : MDRW2100027404
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 근래 쇼핑한거있어?
P0 	: 오 나 요즘 쇼핑 대폭발이지 ㅋㅋ
P1 	: 어떤거?
P1 	: 샀어?
P0 	: 굳지않는떡 샀구 앙꼬쑥절편이랑 꿀떡
P0 	: 1키로 2400원 1키로 3400원 해서 샀는데 떡 괜춘
P0 	: 떡집 떡처럼 완전고퀄은 아닌데 굳지않아서 말랑한게 장점!
P1 	: 떡 왔오?
P1 	: 가격 너무 좋다ㅋㅋ
P1 	: 말랑말랑
P0 	: 떡 잘 안 먹는데 엄마 먹으라고 샀어
P0 	: 떡은 잘 안먹는데
P0 	: 엄마먹으라고샀오
P1 	: 아항 먹음 고소해서 좋던데
P1 	: 떡은 천천히 음미?하듯이 먹는게 맛있더라
P0 	: 근데 내가 먹고있어ㅜㅜ 뭐든 사두면 살찌는데 안살수가없넹
P1 	: 맛난떡은 급히먹어도 맛나지만ㅋ
P1 	: ㅋㅋㅋ
P1 	: 근데 나도 쟁이는? 스탈이라
P1 	: 사둬야하는 성향ㅜㅠ
P0 	: 떡 씹을수록 단맛이 있지 탄수라 ㅋㅋ
P0 	: 나도 생필품 먹을거  엄청 쟁인다
P0 	: 그래도 쌀때 사야지 싶어서
P1 	: 그치ㅋㅋㅋ
P1 	: 미니멀 못해ㅎ
P0 	: ㅇㅇ오늘도택배 여러게왔다
P0 	: 내 소소한 행복임 ㅋㅋ
P1 	: 오
P1 	: 소소  아인거같은데ㅋ
P1 	: 택배는 기다렺고
P1 	: 큰 행복이지ㅋ
P0 	: 너도 최근에 산거 있나
