# FILE DATA
ID : MDRW2100043864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 저녁은 드셨나요ㅎㅎ
P0 	: 넵넵
P0 	: 닭볶음탕 먹었어요
P0 	: 저녁 드셨어요?
P1 	: 오.. 맛있는거 드셨네요ㅎㅎ
P1 	: 저는 김치찌개 해먹으려다 부엌에 전구가 나가서 그냥 가볍게먹었어요
P0 	: 헉
P0 	: 지금은 고치셨나요?
P1 	: 자취방이라 내일 집주인분께 연락드리려구요ㅎㅎ
P1 	: 영 갑갑하네요
P0 	: 아이구 그러시겠어요ㅠㅠ
P0 	: 어떤 메뉴드셨나요?
P1 	: 찌개 해먹으려던 고기  그냥 구워먹었네요 ㅎㅎ
P1 	: 아무래도 구이가 간단해서요
P0 	: ㅋㅋㅋㅋ맞아요
P0 	: 고기는
P0 	: 모두가 옳ㅈㅅ
P0 	: 옳죠
P1 	: 맞아요ㅎㅎ
P1 	: 구워먹으면 그릇도 많이 안나오고..
P1 	: 설겆이 덜해도 되고!
P0 	: 맞아요!
P0 	: 만약 에프가 있다면
P0 	: 심지어 그건 그냥 넣기만 하면 끝이에요...
P0 	: 너무 간단..
P1 	: 크..  맞아요
P1 	: 에프는 진짜 신기하더라구요 넘편하구
P0 	: 맞아요 진짜 혁신이에요
P0 	: 사람은 그냥 놀기만 하면 되고ㅠㅠ
