# FILE DATA
ID : MDRW2100036503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금야식드셔용?!
P0 	: 넹 닭껍질튀김과 떡갈비랑 혼술하고 있어요
P1 	: 2차달리십니깍!!
P0 	: ㅎㅎ스아실 회식보단 혼술이죠!!!
P0 	: 내일의 일은 내일의 내가 할거예요ㅎ
P1 	: 대단하신데용ㅋㅋㅋ잘일ㅇ어나셨어용?
P0 	: 죽다 살아났어요ㅜ
P0 	: 술 덜 깬 채로 야근했더니ㅜ
P0 	: 저녁은 드셨겠죠
P1 	: 대단하십니닼ㄱㅋㄱㅋ출근하신것도기적..!!!!! 
	  넵 간단히 먹었습니다  해장은 하셨어요ㅜㅜ?
P0 	: 뭐 드셨어요?
P0 	: 점심에 쌀국수로 해장했죠ㅎ
P1 	: 저삼각김밥2개요ㅋㅋㅋ진짜너무귀찮아서..
	  오쌀국수해장좋죠ㅋㅋㄲㅋ
P0 	: 삼각김밥이요...?
P0 	: 그건 간식 아닌가요?
P0 	: 위한테 사과하세욧!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ악ㅋㅋㅋㅋㅈㅋㅋㄱ
P1 	: 어제과음하셨잖아요!!위한테사과하세요!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄲ
P0 	: 저는...이제 위를 만족시켜줄 거라구요!
P0 	: 내가 너를 살찌워주리니ㅎ
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ앗 야식가시나요
P0 	: 피자 주문한거 집에 도착해 있네요ㅎ
P0 	: 오늘은 피맥할 거예요
P1 	: 와.. 피맥까지 진짜 배우신분..
	  아니근데 연속으로 달리셔도 되는겁니깍!!
P0 	: 님도 하다못해 미니컵라면이라도 드시는게 위를 향한 예의가 아닐까용ㅎㅎ
P0 	: 어제는 밖에서 술먹고 집서 2차한 거고ㅎ
P0 	: 오늘은 맑은 정신으로 홈술할거니 괜찮아요ㅎㅎ
P1 	: 예의ㅋㅋㅋㅋㅋ미치겠습니닼ㅋㅋㅋㅋ
	  맑은정신혼술이라....
P1 	: 이거그냥말을잘하시는거같은데 ...!???!!!
P0 	: 누가 들어도 논리정연한 말이쥬ㅎ
