# FILE DATA
ID : MDRW2100004200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 잠와
P0 	: 맞다 미나 나 비타민D 설하정 샀오
P0 	: 이거 혀밑에 누고 녹여먹는거
P1 	: 헐
P1 	: 뭐야
P1 	: 맛있어?
P1 	: 맛없으면 끔찍할듯
P0 	: ㄴㄴ 맛압서
P0 	: 근데 건강에 졸댜
P0 	: 아 끔찍하지는않다
P0 	: 무맛
P0 	: 흡수율도 빠르고
P0 	: 물 없이 먹어도되고
P0 	: 쪼꼬매
P1 	: 옹
P1 	: 맛없으면
P1 	: 의미없다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비타민 건강으로 먹지
P0 	: 맛으로 먹나영
	  .
P1 	: 네
P1 	: (중요
P1 	: 그럴거면
P1 	: 물이랑 삼키는걸로 만들어야지
P1 	: 쒹
P1 	: 난 요새는
P1 	: 영양제 아무것도 안먹네..
P0 	: ㄱㅇㄱ
P0 	: 나도 요새 몇개 안챙겨머겅
P1 	: 빈혈약도 챙겨먹어야되는데
P1 	: 근데 백신 맞아서
P1 	: 뭐 유제품도 안된다하고
P1 	: 조심해야된다는게 많아가지구
P0 	: 네?
P0 	: 유제품 안듀ㅐ?
P1 	: 찜찜해서 그냥 담주부터 먹게
P1 	: 웅
P0 	: 나 우유 오늘도 드링킹
P0 	: 아니
P0 	: ..
P1 	: 아
P1 	: 유제품말고
P0 	: 나 백신맞고온날도 우유 드링키 햇던거같으데
P1 	: 유산균
P1 	: 그
P0 	: 아
P1 	: 요거트 그래
