# FILE DATA
ID : MDRW2100024351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은 늦게주무시나봐요
P0 	: &name2&님~죄송하지만
P0 	: 저먼저잘께요^^
P0 	: 대화너무즐거웠어요~~
P1 	: 낼출근하시죠
P1 	: 또 이야기나눠요
P0 	: 넹ㅠㅠㅋ
P0 	: 내일또이야기나눠요ㅋㅋ
P1 	: 심심하실때톡주세요^^
P1 	: 마음이잘맞는친구같아요
P0 	: 넵넵ㅋㅋ
P1 	: 퇴근하셨나요?
P1 	: 오늘은 둘째접종을하고왔어요
P1 	: 첫째가정보육까지 힘든하루였답니다
P0 	: 힘드시겠어요ㅠㅠ
P0 	: 저는 집에가서 또 육아해야해요
P0 	: 이제 퇴근해야지여
P1 	: 비오는데 퇴근길이더 고되실듯요
P1 	: 폰보지마지고 안전귀가하세요
P0 	: 아이들 접종열은 없기를 바래여
P1 	: 살짝미열은 있는듯요
P1 	: 길게못자서 육아가힘이듭니다
P0 	: 육아 힘들어요ㅠㅠ
P0 	: 저도 퇴근하는 순간 육아시작이네요
P0 	: 아이둘이니 더 힘드시겠네요ㅠ
P1 	: 워킹맘이더힘드시죠ㅠ
P1 	: 진정한워킹맘의길로ㅋㅋ
P0 	: 오늘 비 너무 오네요
P0 	: 이런날은 더 힘들어요ㅋ
P0 	: 밖에 못나가기 힘듬이 2배ㅋ
P1 	: 오늘 날씨가제법쌀쌀하네요
P0 	: 추워요ㅋㅋ감기걸릴듯
P0 	: 아이들 감기 안걸리게 옷입혀야겠어여
P1 	: 이제긴팔입어야하나 ㅋㅋ
