# FILE DATA
ID : MDRW2100015011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 되게 제출 빨리 잘하시네요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 성형에 관심 있어요?
P0 	: 아ㅋㅋㅋㅋ아뇨 이미 이얼굴로 오래 살아서 애착이 ㅋㅋㅋ관심있으세요??
P0 	: 저는 교정같은건 해보고싶어요
P1 	: 저 눈매교정 정도 해보고 싶어요!
P1 	: 코나 다른데는 한 사람들 봐도 제가 잘 모르겠던데요..
P1 	: 그들만 아는 디테일....
P0 	: 아 저도 성형한거랑 안한거랑 구분을 잘못해요
P0 	: 지인은 잘 알아보는데 저는 진짜 모르겠더라고요 다 안한거 같아요
P1 	: 그쵸 ㅋㅋㅋ
P1 	: 요즘 의학이 정말 발달 됐나봐요..!
P0 	: 네 ㅋㅋㅋ전 얼굴보다 뭐랄까 운동한 예쁜몸이 더부럽더라고요
P0 	: 백신맞고나서는 운동하고싶어요
P1 	: 오~ 저도 몸 예쁘단 말 많이 들었어요
P1 	: 근데 더 운동해야될 것 같아요 ㅜㅜ
P1 	: 혹시 이엠에스마사지기 아세요?
P0 	: 와 정말요? 무슨 운동하세요?
P0 	: 오 그게 뭐에요??
P1 	: 저주파 마사지기로 무슨 근육에 전기로 어쩌고저쩌고 하던데
P1 	: 지인이 추천해주더라구요. 그래서 사볼까? 했는데 어떤 사람은 그런게 효과 있으면 헬스장 망한다고..ㅋㅋ
P1 	: 저 그냥 홈트해요 코로나 때문에.
P0 	: 아 ㅋㅋ홈트가 진짜 대단한거같애요
P0 	: 진짜 의지력이 장난아닌
P1 	: 말이 홈트지 그냥 맨몸 운동..
P0 	: 금연하는사람이 의지1순위 홈트가 의지2순위래요 ㅋㅋ
P1 	: 아 진짜요?
P0 	: 오 영상같은거 보고하세요?
P0 	: 네 ㅋㅋㅋㅋ
P1 	: 홈트 어렵지 않던데..
P1 	: 처음엔 잘 몰라서 어플하고 영상 참고 했어요
P1 	: 체지방률 37% 정도에서 지금 12%로 낮췄어요!
P0 	: 와 홈트 진짜 멋있네요!!
P0 	: 아 12턴 넘어서 대화 제출해도 될거같아요 ㅋㅋ
P1 	: 고고!
P0 	: 홈트말고 하시던 운동은 없나요?
