# FILE DATA
ID : MDRW2100038914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세오?
P0 	: 여름휴가 어디로 다녀오셨나요?
P0 	: 네 좋아해요
P0 	: ㅇㅅㅇ*
P1 	: 저는 그 강촌 스타밸리
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 고기를 구우셨나요?
P1 	: 바이럴 아닙니다
P0 	: 바이럴 신고가 어딨더라ㅏㅏㅏ
P1 	: 네 고기 구워서 그 동네 냥이들 다줌
P1 	: 아 선생님....
P0 	: 앗 여기 주제 봉사활동 아닌데요...
P1 	: 앗....
P1 	: 이분 까다롭네
P1 	: ㅋㅋㅋ
P1 	: 님은 최근 어디 갔나오
P1 	: 혹시 여수는 아니죠?
P0 	: 저는 순천만 다녀왔습니다
P0 	: 국가정원 꼭 가세요
P0 	: 어
P0 	: 독심술 하세요??
P0 	: 와 너무 무섭다 ㄷㄷㄷ
P1 	: 앗 거기 좋다고들었습니다
P1 	: 아니 관상이 여수 갈거 같은 관상이여
P0 	: 앗 저희 주제를 직업으로 바꿔야....
P0 	: 혹시 직업이....
P0 	: 탐정이신가요...?
P0 	: 족집게시네요 ㄷㄷㄷ
P0 	: 여수가 요새 핫하다고 하던데
P0 	: 남치니가 있으면 꼭 데이트하러 가세요
P0 	: 해변가 칵테일바가 핫하다고 합니다ㅏㅏ
P1 	: 어휴 거기까지 운전하다가 황천ㄱ...
P1 	: ㅇ ㅏ 아닙니다
P1 	: 오 해변가 칵테일 좋네요
P0 	: 그쵸
P0 	: 바닷가 여행지에서 해변을 보며 칵테일을 마시면 그렇게 좋다네요 ^-^
