# FILE DATA
ID : MDRW2100018598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 언니는 저거 방송 봤어요
P0 	: 아니 방송은 못 봤는데
P0 	: 어제 자기 전에 카페 보니까 난리더라고
P0 	: 종 이태우는 거 아니고
P1 	: 아 난리 났길래 몽 공 싶어서 다시 봤죠
P1 	: 그거 전에도 산업 폐기물 태우는 거라고 얘기 나왔는데
P1 	: 어느 순간 또 조용해졌죠
P0 	: 폐기물
P0 	: 이라고 하더만
P1 	: 내 맞아요 쓰레기 태워요
P1 	: 애들 지우기 힘드네요
P1 	: 애들 키우기
P0 	: 그렇다
P0 	: 이사 갈 수도 없고
P0 	: 한동안은 또 카페가 시끌벅적하겠네
P1 	: 그러니까요
P1 	: 이러다 또 잊혀질 듯
P1 	: 밑에는 꾸준히 냄새가 많이 나요
P0 	: 아 진짜??
P0 	: 나도 가끔 엄마 집 가면 무슨 냄새 나긴 나더라
P0 	: 그게 그 냄새 겠지??
P1 	: 맞아요 밑에는 냄새가 나요
P1 	: 우리도 아빠 집 가면 깜짝 놀라요
P1 	: 비 오는 날은 더하고
P0 	: 글타
P0 	: 저게 없어지겠나...
P0 	: 권영진을 없애는게 빠르지
P1 	: 저거 돈을 어마어마하게 번 데요
P1 	: 그래서 군에서도 어떻게 할 수가 없대요
P1 	: 권영진은 아직 살아 있나요
P0 	: 아하 그러면 여기다가 신도시라 왜 지은거야
P0 	: 나쁜놈들
P0 	: 이래놓고 애들을 키우라고...
P0 	: 맨날 폐렴걸리는것도 열받는데....
P1 	: 그니까요 신도시를 지금은 안됐는데
P1 	: 여기에 살던 사람조차도
P1 	: 집 싼 거 찾아왔으니 그냥 살아 라면서
P1 	: 텍사모에서 그랬어요
P0 	: 헐
P0 	: 집싼거 라니...
P1 	: 나 그래서 텍사모 탈퇴 요
P0 	: 지같은면
P1 	: 있던 거를 쫓아 보낼 수는 없지만
P0 	: 발암물질 나오는데
P1 	: 그래도 제 재는 해줄 수 있잖아요
P0 	: 집값 싸다고 왔겠나
P0 	: 미를 치는 사람이네
P1 	: 그리고 여기 제지 공장에서 일하는 사람들도 많아요
P1 	: 그래서 더 시시하는 듯
P0 	: 그러이
P0 	: 이제 애들 아프기만 하면
P0 	: 제지공장때문이라 생각할듯
P0 	: 제지공장 옮기는건 안될거같고
