# FILE DATA
ID : MDRW2100021642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 요즘 뭐 봄?
P1 	: 요즘은 당연히 슬의생이지 :)
P1 	: 근데 일단 여기저기 구독해놓은 게 많긴 하다 ㅋㅋㅋㅋ
P1 	: 요새 누가 추천해줘서 블랙미러도 보는데..
P1 	: 확실히 집에있으니까 이것저것 자주 보는듯
P0 	: ㅋㅋㅋㅋㅋㅋ아 그렇네
P0 	: 나는... 악마판사 보다가 그만둠 ㅜㅜ
P0 	: 아 그 오징어게임 기대중
P0 	: 넷플에서 한대 9월 개봉
P1 	: 아 맞아 그거 한국에서 보기힘든 배틀로얄이라고?하던데
P1 	: ㅋㅋㅋㅋㅋ 너 그거 볼 거면 먼저보고 후기좀.. 너무 잔인한가 안 한가..
P0 	: ㅇㅇ 보고 후기 알려드림
P0 	: 그거랑 예능 본다
P0 	: 대탈출
P1 	: 아 맞다 ㅋㅋ 그것도 열심히 보는데.. 까먹음
P1 	: 나머지 뭐 보는 건 이제 유튜브 정도? 사람들이 왜그렇게 많이 이용하는 지 몰랐는데 내가 애용중..
P1 	: 플리도 찾아서 음악 한두시간 틀어놓고
P0 	: 아 유튜브 진짜 보기 시작하면 시간 그ㄴ냥 순삭이야
P0 	: 머 봄?
P1 	: 나는 여름 청량 아이돌 뭐 어쩌고 아니면 드라이브 하기 좋은 어쩌고
P1 	: 요샌 유튭에 플리들이 많아서 찾는 맛이 있어
P0 	: 나는 문특은 챙겨보구 아 겜방도 좀 봄
P0 	: 근데 유튭 내가 안 보고 싶어도 알고리즘이 날 이끌어 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 알고리즘 통해서 알게되는 신곡이나 영화들이 많긴 하지
P0 	: 마자 유튜브로 요즘은 별 거 다 보는 듯ㅋㅋㅋ
P0 	: 요즘 애들은 검색할 때 네이버 구글 아니구 유튜브로 한다며
P1 	: 웬만한 콘텐츠들이 잘 돼있어서 그런가봄 :( ㅋㅋ 결국 홍보는 유튜브 ..
P1 	: 신곡 나와도 홍보 콘텐츠는.주로 유튜브에 있는듯
P0 	: ㅠ 그래서 난 가끔 사진이랑 글이 편한데 영상으로만 해서
P0 	: 아쉬울 때 있엉
P1 	: 아 맞아 그럴 수 있지 ㅠㅠ
