# FILE DATA
ID : MDRW2100034698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 사과 한박스 샀눈데
P1 	: 와 하루지나니 다썩는거야,;;
P0 	: 응응 헉
P0 	: 거기에서샀나?
P1 	: 나원래 거기 밴드 가입해서
P1 	: 배달 시켜먹었는데 5번정도 그랬음...
P1 	: 누가봐도 시들한거 배달해주데..
P1 	: 양파 한망샀는데 한개빼고 다썩고 ㅋㅋㅋㅋ
P1 	: 탈퇴함 ㅋㅋㅋ
P1 	: 가서보고사야됨~
P0 	: 헉
P0 	: 그렇네
P0 	: 그건좀그렇다
P0 	: 가서 보고사야겠구나
P0 	: 진짜
P1 	: 첨에는 얘기해서 바꿨는게 계속 얘기하기도 짜증 ㅋㅋㅋ
P1 	: 거기가.행사를 많이하잖아~
P0 	: 그러니깐
P1 	: 행사하면 또 주문하고 후회하고 ㅋㅋㅋㅋ
P0 	: 맞다
P0 	: ㅋㅋㅋ아 웃겨
P1 	: 이젠.걍 오케이만 ㅋㅋㅋㅋㅋ
P0 	: 후회 여러번하네ㅋㅋ
P0 	: 그래 맘편한곳에서
P0 	: 주문하는게낫다ㅋ
P1 	: 울신랑도 내 같음 안시키겠다캄거 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ웃겨ㅋㅋ
P0 	: 그쉬운걸 또 반복한다
