# FILE DATA
ID : MDRW2100015829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ서러운 할매입맛...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 친구들한테 살포시 공감..
P0 	: 아니 배스킨에서 바닐...라.ㅋㅋㅋ
P0 	: ㅠㅠ
P0 	: 근데 뭐 저도 초콜렛.. 바닐라나 초콜렛이나 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아맞다
P0 	: 가장 기본의 맛이 가장 최상인거죠! ㅋㅋ
P1 	: 호두맛도...
P1 	: 좋아해요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아..아빠?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 딸아 올때 호두맛 알지?
P0 	: 근데 그것도 피스타치오랑 비슷한느낌으로 가끔씩 먹으면 맛있어요 고소하구 ㅋㅋㅋ
P0 	: 호두마루....
P0 	: 파시통통...
P0 	: 바밤바..
P0 	: 누가바...
P0 	: 메로나
P0 	: 다 아빠픽인데여...ㅋㅋㅋㅋ
P1 	: 아 그런데 의외로 바밤바 비비빅은 안좋아합니다 ㅎㅎ
P0 	: 아이스크림만 그런거죠? ㅋㅋㅋ 과자입맛도 궁금해지는데요~~~
P0 	: 옷
P1 	: 비비빅 흑임자맛은 좋아하지만ㅋㅋㅋㅋㅋ
P0 	: 비비빅은 저 좋아해요! ㅋㅋㅋ
P0 	: 아하~ ㅋㅋㅋ 저 취향알것 같아요
P0 	: 고소한맛 되게 좋아하시는거같아요!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요!!
P1 	: 녹차나 쑥 같은 맛
P1 	: 아니면 고소한맛 ㅋㅋㅋㅋ
P0 	: 텁텁한맛 고소한맛...ㅋㅋㅋ
P0 	: 그러면 혹시 라떼도 좋아하시나요??
P1 	: 네 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 꺄~~ 저도요!!! {emoji:☆}기본 라떼 매니아 등장{emoji:☆}
P0 	: 그냥 라떼드세요~ 아님 왠지... 쑥라떼 이런..
P1 	: 기본라떼 너무 좋아해요
P1 	: 쑥라떼도 잘마시지만ㅋㅋㅋㅋㅋ
P0 	: 오호! ㅋㅋㅋ아앜ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 라떼 진짜 좋아하거든요
P0 	: 근데 그냥 기본맛만 먹어요 바닐라라떼도 안좋아하구..
P1 	: 저는 늘 기본라떼마시다가 한번씩 다른라떼에 꽂히는것같아요 ㅋㅋㅋㅋㅋㅋ
