# FILE DATA
ID : MDRW2100014608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요근래 구매하고싶으신 물건이 있으세요?
P1 	: 저는 요즘 옷을 사고 싶어요
P1 	: 요즘 추워져서 가디건에 관심있어요.
P1 	: &name1&님은 어떠신가요?
P0 	: 저는 운동을 할까말까..고민중이라 트레이닝복이요!
P0 	: 그쵸 슬슬 쌀쌀해지는 날씨라 가디건 하나 있으면 좋겠네요!
P0 	: 그럼 최근 구매물건중에 마음에 드시는 게 있으신가요?
P1 	: 최근에 큰 우산을 구입했는데 만족스러워요 &name1&님은요?
P0 	: 오 큰우산 요새 비올때 잘 쓰고 계시겠네요!
P0 	: 저는 물건?이라고 하기엔 그런데 만족스러운 소비는
P0 	: 오래된 노트북 업그레이드해서 좀 속도가 빨라진게 좋은 소비였어요!
P1 	: 노트북 업그레이드 좋죠!!
P1 	: 전 요즘 갤럭시탭이 사고싶어요
P0 	: 네 부팅속도가 빨라져서 좋더라고요
P0 	: 갤탭도 엄청 좋아졌던데요!! 저도 아이패드 말고 갤럭시탭 살걸 그랬어요ㅠㅠ
P1 	: 아이폰 쓰면 아이패드가 더 좋대요~
P1 	: 저는 갤럭시써서 갤럭시탭이 탐나요!
P1 	: 이번 z플립도 너무 예쁘더라고요. 열일하는것같아요ㅋㅋㅋ
P0 	: 저도 갤럭시여서 손에 안익어요 작년초에 구입했는데도ㅋㅋ
P0 	: 오 맞아요 플립 원래 생각도 없었거든요? 근데 잘뽑아서 뭔가 실제로 보고싶어졌어요!!
P1 	: 앗ㅠㅠ
P1 	: 맞아요! 플립 실물이 너무 궁금해요
P1 	: 저는 주로 다 인터넷으로 사는 편인데
P1 	: 플립은 꼭 실물을 봐야할 것 같아요
P0 	: 맞아요..! 뭔가 익숙하지 않은 생김새라 그런가
P0 	: 실제로 보고싶어요!
P1 	: 이번에 엄청 많이 팔렸더라고요! 이런 전자제품은 사전예약 혜택있을 때 사는 것도 좋은 것 같아요~
P0 	: 맞아요 사전예약 그 갤럭시 워치도 선물할까 생각해서 잠깐 봤었는데
P0 	: 기프티콘이랑 상품권까지 한 15만원? 혜택 주더라고요
P0 	: 전자제품은 살거면 할인 때리는 초반에 사는게 좋네요!
P1 	: 맞아요! 저도 초반에 사는 기 좋다고 생각해요ㅎㅎ
