# FILE DATA
ID : MDRW2100002359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 날씨가 제법 시원해짐
P1 	: 이제 좀 선선하죠
P0 	: 맞아 가을이야
P1 	: 놀기 딱 좋은 날씨임
P0 	: 무슨 계절 좋아함?
P1 	: 봄거을
P0 	: 역시 ㅋㅋ
P0 	: 근데 난 겨울도 좋아함
P1 	: 추워여
P0 	: 하지만 붕어빵과 호떡이 있지
P1 	: 온천은 좋아함
P0 	: 맞아 노천탕은 겨울에 해야 제맛
P1 	: 붕어빵땡긱다
P0 	: 붕어빵은 겨울에 먹어야 제맛이지
P0 	: 담주는 내내 비온다던데
P1 	: 헐 이제 비오면 날씨 풀리겟다
P0 	: 그치 내내온다했으니 ㅋㅋ
P0 	: 가디건의 계절이 오는거지
P1 	: ㅋㅋ추워지면 좋겟다
P0 	: 그래 더운것보단 추운게 좋지
P1 	: 추워지면 또 감기들까봐 걱정이지만
P0 	: 그래도 더운것보단 추운게 좋지
P0 	: 근데 꽤 시원해졌는지 오늘 삼실 에어컨 안킴
P1 	: 맞아 시원해여 바람도
P0 	: 하지만 간간히 더워
P0 	: 왜 아무도 키지않는가
P1 	: ㅋㅋㅋ선풍기라도
P0 	: 속상해 ㅋㅋㅋ
P0 	: 난 조금 더운걸
P0 	: 오늘 가볍게 입고왔는데 점점 덥다
P1 	: ㅋㅋ전 평소대로 입엇더니 시원
P0 	: 좋겠다
P0 	: 난 계속 더운데 나만 더운거 같은 느낌 ㅋㅋ
P0 	: 수줍어서 말못하겠어
P1 	: ㅋㅋㅋㅋ에어컨좀..
P0 	: 더워서 죽어감
P1 	: ㄲㅋ살아나야져
P1 	: 날씨보고 가지
