# FILE DATA
ID : MDRW2100032449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 그런듯....욕이 끝이 없이 나온다 &name3&씨 이후로 두번째다
P1 	: &name3&는 너희 형부 정문수위 보낸사람...
P1 	: &name3&때문에 한명 그만두고 한명 자실시도하고...
P1 	: 그래도 버텼는데....
P0 	: 그정도가 ㅜ
P0 	: 2차접종 했나??
P1 	: 응 지금 집에와서 누웠다
P1 	: &name4& 미안하다 사과하고 나 속상하게 하려고 줌 안들어갔데
P0 	: 아 ㅜ 그면 결석이가..
	  안서방이아빠면...&name4&이 가만안뒀지싶다
P1 	: 3교시에 들어갔다
P1 	: 너거형부도 안서방 못지않다
P1 	: 그래 야단치고해도 더 엇나간다ㅜ
P1 	: &name5&이 괴롭힌다ㅜ
P1 	: 그래서 이제 &name4&이아빠도 조절하더라ㅜ
P0 	: 아 왜카노
P1 	: 때려잡아서 될일이면
P0 	: ㅜㅜ속이썪겠다
P1 	: 6세때 잡혀야된다
P1 	: 근데그걸로 아직까지 공격한다
P1 	: 자기 그때 때렸다고ㅜ
P1 	: 잡아서 되는 얘가있고
P1 	: 안되는 얘가 있다ㅜ
P1 	: &name6&이도 이제 영후 안 건드린단다
P1 	: 그때 그 소장님이 때려서 절대 안 잡힌다고ㅜ때리면 아빠같이 2프로 부족한사람된다했다
P1 	: 사주봤을때도 아빠랑 관계 안 좋으면 사춘기때 집나간다고했고ㅜ어디든 사주봐도 달래면서 가르키라더라ㅜ
P0 	: 맞나 힘드네
P0 	: 가르치면 나중에알아듣나
P1 	: 그래도 지잘못한거 바로 뉘우친다..내가 지 이해해주고 사랑해준거알아서...그때 한참 떠 받들었잖아
P1 	: 오늘 공장보낸다고 학원 학교 다가지마라했더니 바로 꼬리내렸다
P1 	: 근데 지아빠가 저렇게 말했음 오늘 수업 끝까지 안들어갔다
P0 	: 맞나
P1 	: 자기 잘못 한건 다안다고했다 소장님이 그리고 내가 봐도 아는것같다
P0 	: 아..어려운아이다
P0 	: 겁이없다
P1 	: 래포형성되고...진짜 사랑으로 키워야되는 아이이다
