# FILE DATA
ID : MDRW2100036170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 마스크 뾰루지는
P1 	: 스트라이덱스 필링패드로 샥샥
P0 	: ㅋㅋ 그거 편하고 좋죠
P0 	: 쌱 닦아주면 상쾌하더라고요
P1 	: 이것두,, 한두번이지 매일하면 너무 자극적이라
P1 	: 근본적인 해결책은 아니지만
P1 	: 그래도 자주써요
P0 	: 저는 약산성 좋대서 썼다가
P0 	: 여드름만 더 나서 그냥 뽀독뽀독 닦이는 폼클 사서 써요ㅋㅋ
P1 	: 어차피 높은 습기랑 습기가 만드는 팡이랑 마스크스치는 자극이 만든거라 ㅠ
P1 	: 클렌져로 커버가 안돼요,,
P1 	: 아무도 없는데가서 턱스크 하는게 더 효과는 좋,,지만
P0 	: 그렇구나ㅠ
P0 	: ㅋㅋㅋ그럴수는 없으니까요
P1 	: 건물안은 공조기로 공기순환하는데
P1 	: 마스크 벗기가 어렵죠 ㅠㅋㅋ
P0 	: 요즘은 마스크도 가지각색으로 이쁜거 쓰시더라고요
P0 	: 그져 공기가 순환되니까요
P1 	: 전 코로나 초기에 무서워서 비싸게 많이사놔서
P1 	: 지금 마스크를 3년은 쓰게 생겼어요
P1 	: 아 뾰루지에 좀 도움되는건 마스크를 자주 교체하는거?
P0 	: ㅋㅋ그져 오래쓰면 팡이가 있으니까요
P1 	: 하루 하나 심한날은 하루 2개 이렇게 쓰거나 혹은 교체는 안하더라도 좀 마르게 다른걸로 갈아기면 도움돼요
P0 	: 저도 가끔 찝찝하면 두개쓰게되더라고요
P0 	: 비싸지만ㅋ쿠
P1 	: 요즘 94매스크는 개당 100원에도 나와요
P1 	: 하지만 전 이미 몇백개 있어서 안살분,,
P0 	: ㅋㅋㅋㄱㅋ초기에 엄청사셨군요
P1 	: 네,,,, 죽기싫어서,,,
