# FILE DATA
ID : MDRW2100026398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 심즈ㅋㅋㅋ
P1 	: 저도 심즈 저번에
P1 	: 무료로 뿌렸을때 했었어요
P0 	: 맨날 컨텐츠 추가돼서
P0 	: 다살라면 부자되야겠더라구요 ㅋㅋㅋㅋ
P1 	: 아 맞아요
P1 	: 컨텐츠가 맨날 추가되요
P1 	: 이것저것 다 사다보면 돈이 장난이 아닐거 같더라고요
P0 	: 증말 똑똑해부려요 ㅋㅋ
P0 	: 저 초딩때 심즈 1인가 나왔었는데
P0 	: 그때부터 게임에 빠져서
P0 	: 시력이 너무 나빠졌어요...
P1 	: 어이구ㅠㅠ
P1 	: 게임의 또 다른 단점이에요 시력...
P0 	: 라식수술 말릴정도로 나빠졌어요 ㅠㅠ
P0 	: 그런데도 끊을수 없는 게임 ㅋㅋㅋ
P1 	: 아이구야ㅠㅠ
P1 	: 시력을 위해 안해야되는다는걸 알지만
P1 	: 끊기 힘들죠
P0 	: 게임방송은 메이플만 보시는건가요?
P1 	: 음...제가 보는 유튜버가 올리면 보는 편이라
P1 	: 요즘 유행하는게임이면 거의 봤을거 같아요
P0 	: 오 어느 유투버 좋아하시나요
P1 	: 혹시 예랑가랑 아시나요...?
P0 	: 아 알죠알죠 부산사시던데 ㅎㅎ
P0 	: 냥이도 키우고
P1 	: 그분들이 하신게임 영상들보는편인데
P1 	: 리액션도 재미있어서 게임이 더 재미있어보여요
P1 	: 아 약간 이상한게임 좋아하세요?
P0 	: 오 저는 첨에 게임 좋아하신다고해서 남자분이신줄 알았어요 ㅎㅎ
P0 	: 예랑가랑 얘기들으니 왠지 여자분이실듯 ㅋㅋ
P0 	: 어떤 게임인가요?
P1 	: 항아리게임이나 토끼둘이 합동해서 앞으로 나아가는 게임 이런게임 영상들 많이 봐서
P1 	: 이런분야게임은 잘알아요ㅋㅋㅋ
P0 	: 항아리게임은 게임게 최고봉이죠 ㅋㅋㅋㅋㅋㅋ
P0 	: 똥겜 굿굿
P0 	: 저는 그게임으로
P0 	: 풍월량 알고 계속 그 방송 봐요 트위치에서
P1 	: 항아리게임은 너무...웃겨요ㅋㅋㅋㅋ
P1 	: 마리오고양이 게임도 아시나요?
P0 	: 그 빡치는 게임맞나요 ㅋㅋㅋㅋㅋ
