# FILE DATA
ID : MDRW2100031008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보통 요새는 맛집들이 전국 택배로 제품 보내기도 하니까
P0 	: 그런데 알게 되면 택배시켜서 먹어보는 편인가요?
P1 	: 저는 비조리상태로 오는 거 아니면 잘 안시켜먹긴해요
P1 	: 떡볶이는 가끔 지역맛집 배달시켜먹긴해요ㅋㅋ
P0 	: 오.. 그렇군요..
P0 	: 저는 어떤 지역 여행가면 특산물이나 맛집 들려서 살 수 있으면 사는데 (오래기다려야하면 패스구요)
P0 	: 왠지 택배까지 시켜서 먹어보고 싶진 않더라구요
P1 	: 아하 전 택배가 오히려 좋은거같아요
P1 	: 안기다려도 집앞으로 와주니깐요
P1 	: ㅎㅎ
P0 	: 편하긴 하죠
P0 	: 그런데 직접 둘러보고 사는 맛이 없더라구요
P0 	: 전 어쩔수없는 아날로그인인가 봅니다..ㅎㅎ
P1 	: 아니에요ㅋㅋㅋ저도 마켓컬리같은것보더
P1 	: 마트에서 구경하고 사는게 훨씬재밌고 좋아해요
P0 	: 네..약간 뭐랄까 마트나 시장에서 물건들 쭉 나열되어 있는 거 눈으로 보고 파는 분들과 대화나누면서 사는걸 선호하는 편이라서 그런가봐요
P0 	: 그래서 요즘 유행하는 그 터치로 주문하는  그런거 잘 안맞네요
P1 	: 맞아요 그리고 눈으로 확인할 수 있는게 큰거같아요
P1 	: 막상 택배받았는데 생각이랑 많이 다르거나 한 경우도 많았어요 저두ㅠㅠ
P0 	: 맞자요
	  환불절차도 까다롭고
P1 	: 특히나 음식같은건 환불하는게 거의 불가능하지않나여
P1 	: 택배환불 너무 귀찮긴해요ㅠㅠ기사님들한테도 죄송하기두하구
P0 	: 음식은 단순히 맛없다고 환불 어렵죠
P0 	: 근데 혹시 상한거 왔거나 그래도 참 환불 귀찮더라구요
P0 	: 산지에서 직접 보고 상태 좋은 거 사오는 게 좋아요
P1 	: 진짜요
P1 	: 저두 얼마전에 바질페스토 만들려구 바질시켰는데 한 3분의 1 물러서 왔는데 그냥 썼어요ㅠㅠ 환불 받기도 일인거같아요
P0 	: 그러니까요.. 먼거리에서도 살 수 있다는 장점이 있지만 진짜 신선식품들은 좀.. 냉동이 아니라면 택배로 시키기가 주저하게 돼요
