# FILE DATA
ID : MDRW2100004827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지금 계절 어때?
P0 	: 난 너무 싫어
P1 	: 나도 습하고 꿉꿉한데 춥다가도 더워
P0 	: 추운가???
P0 	: 에어컨 너무 많이 틀면 춥긴 하지
P1 	: 선풍기가 너무 센가바 감기걸리는jul
P0 	: 나도 선풍기 쐐고싶어
P0 	: 근데 그럼 무슨 계절 젤 좋아해?
P1 	: 나난 겨울이 제일 좋아
P1 	: 방학도 길고 껴입으면 대잖앙
P0 	: 나도 겨울이 젤 좋은데
P0 	: 이번 겨울에 눈이 너무 안왔어
P0 	: 운전하는 사람은 좋았을 듯
P1 	: 맞아 근데 눈사람은 만들었음 ㅎㅎ
P1 	: 사람까진 아니고 눈주먹인듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 눈토끼
P1 	: 과연 토끼일까요?
P0 	: 눈오리도 만들었어
P0 	: 완잔 동물왕국
P1 	: 동물왕국치고 작은 편
P0 	: 그렇긴 하지 근데 난 가을도 좋아
P0 	: 겨울은 롱패딩 입어서 옷을 신겨써서 입어도 안보이잖아
P1 	: 근데 나가기 긔찮을땐 개꿀이야
P1 	: 가을은 생각해보니까 방학이 없어서 좀... 슬픈듯...그렇지않니
P0 	: 아 그렇네 근데 추석 있잖아
P0 	: 시험기간이긴 한데 어차피 공부 안해서 괜찮아
P1 	: 추석은 5일인데엥에에에엥
P0 	: 그건 그런데 많이 먹잖아
P0 	: 위거 무지 커져
P1 	: 하긴 날씨도 선선하고 좋긴하다 마싯고
P0 	: 마자
