# FILE DATA
ID : MDRW2100025103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 회사식당 음식 잘 나오나여?
P1 	: 네네 회사구내는아닌데
P0 	: 넹넹
P1 	: 그런구내식당같은 식당이라
P1 	: 매일 반찬다르게 국다르게해서 나와요
P0 	: ㅠㅠㅠㅠ맛있겠어요
P1 	: 맛도괜찮고... 메뉴가 한정적이어서 자주가면
P0 	: 저는 지금 회사 안 다니고 있어서
P1 	: 겹치긴하지만 없는것보단...
P0 	: 누가 끼니때마다 밥 좀 줬으면 좋겠어요..
P1 	: 아 그거진짜공감해요
P1 	: 회사이사오기전에 있던곳은
P0 	: 넹넹
P1 	: 그런곳마저없어서
P1 	: 점심이고역이었어요
P0 	: ㅠㅠ 어유
P0 	: 그쳐 매번 사먹기도 질리져
P1 	: 사먹는것도 괜찮은곳이있으면
P1 	: 질려도거길갈텐데
P0 	: 넹
P1 	: 다비싸기만하고 맛이없고...
P0 	: 오메
P0 	: 혹시 강남으로 직장 다니시나여
P1 	: 네넹
P0 	: 역시...
P0 	: 저희 언니도 거기가 회사인데
P1 	: 예전에 있던곳이 신사동
P0 	: 비싸고 맛없다고 화내드라고요 매일
P1 	: 가로수길쪽인데
P1 	: 가로수길이랑멀리떨어진곳이기도하고
P1 	: 식당도 다 별로고 비싸더라구요
