# FILE DATA
ID : MDRW2100039244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 악 말씀 중에 죄송해요!!!
P0 	: 악 말씀 중에 죄송해요!!!!
P0 	: 아까 봤어요 오늘 날씨가
P0 	: 미쳐가지고!!!!
P1 	: ㅋㅋㅋㅋㅋㅋ날씨 미쳐서 한강 각이라구욬ㅋㅋㅋㅋ
P0 	: 아 맞아욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 진짜 한강 산책하고 싶은 날씨....
P0 	: 그럼 &name2&님은,, 필테 하실 때 안아프셨나요?!
P1 	: 어...근육통은 왓는데
P1 	: 그거와 다른 아픔을 말씀하시나요?
P1 	: 저는 아픔...은 잘 모르겟
P0 	: 대박...!!!!!
P0 	: 제 몸이 진짜 트래쉬였네요....
P0 	: 숙연....
P0 	: 저는 진짜 너무 아파서 다리를 못들겠더라구요?!
P0 	: 네네 동작을 할 때 아팠어요
P0 	: 다음날 근육통은 없었는데...ㅠ
P1 	: 오? 오히려 근육통이 없엇다니
P1 	: 저는 아마 춤추고 자전거타고 이것저것해서 아프진 않았을 수도 잇어요
P1 	: 지금 안쓰던 소근육들 쓰다보니 아픈거 아닐까요 ㅋㅋㅋㅋ
P1 	: 아주 운동을 잘하고 있다는 바람직한 신호인듯 ㅎㅎ
P0 	: 앗 오히려 그렇게 생각하면 되는걸까요?!
P0 	: 저는 근육통이 안와서
P0 	: 운동을 제대로 안했나 싶었답니다 
P0 	: &name2&님 춤은 혼자서도 추시나요?
P0 	: 엔시티 메잌어위시
P0 	: 진짜 너무 잘추시던데,,,
P1 	: 핰 감사합니닼ㅋㅋㅋㅋㅋ
P1 	: 저 원래 춤을 좋아해서 혼자 집에서 흥나면 추고 그러긴했어요 ㅋㅋㅋ 대학생땐 댄동하고
P1 	: 근데 대학 이후로 오래 춤을 안추다가 프나보고 이거다..! 해서 클래스 다녔었쥬ㅎㅎ
P0 	: 히익 ~!~!
P0 	: 저도 춤 좋아하는데 진짜 몸치라서
P0 	: 그냥 보기만 해요,,, ^~^
P0 	: &name2&님은 소뇌가 발달하셨군요...
P0 	: 정말 너무 부럽습니다... 즐겁게 유산소 운동도 가능하고...
P0 	: 일단 멋있잖아요...
P1 	: 우와 춤추는게 소뇌와 관련이 있는건가요?
P1 	: 신기하다 더 설명해주세욬ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 아 저도 그냥 주워들은건데
P0 	: 아닐수도 있어욬ㅋㅋㅋㅋ
P0 	: 그 동작을
P0 	: 의식하지 않고 그냥 슝슝 잘하는 거?!
P0 	: 자전거 잘 타고 이런거요!!
P0 	: 그런건 소뇌가 발달해야 잘하거든요,,
P1 	: 오??!??
P1 	: 그렇다면 저는 정말 소뇌가 발달했습미다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 대뇌는 뭔가요?
P0 	: 대뇌는 언어 능력 관장하고
P0 	: 생각하는거랑 감정 같은거
P0 	: 사람을 사람답게 하는 기관 같아요!!!
P1 	: 오..그럼 나 대뇌가...발달 안됐나봐요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴리가 없어요!!!
P0 	: 말씀 잘하시잖아요~!~!!
P0 	: 절대 그런 생각 마세여 &name2&님
P0 	: &name2&님 대뇌 존잘이라구요.
P1 	: 하...심심이 이자1식 안되겠네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헐 아니근데
P0 	: 저는 존잘이라는 말이 됐는데?!
P0 	: John Jal
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 &name2&님 너무 재밌어요,,,
P0 	: &name2&님 저 오늘도 필라테스 가는데 무서워요8ㅅ8
P1 	: 아니 제가 존1잘이라 하니까 나쁜말이라대요???? 참냐;;;
