# FILE DATA
ID : MDRW2100008614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하소요
P0 	: 최근 쇼핑한것 중에 제일 마음에 드는 건 뭐였나요?
P1 	: 안녕하세요!
P1 	: 저 보조배터리요! 노트북도 충전이 되는거여서 편했어요 ㅎㅎ
P1 	: 전자기기 좋아하시나요
P0 	: 와 신기하네요 ㅋㅋㅋ 저는 전자기기는 잘 몰라요,, 지금 제 핸드폰이랑 노트북도 5년째 쓰고 있어요
P0 	: 저 카페에서 닉네임 보고 연락드렸어요
P1 	: 앜ㅋㅋㅋㅋ 안녕하세요
P1 	: 연락주셔서 감사해요 주제 가끔 연애 맞선 이런거 걸리면 바꾸고 그런답니다..
P1 	: 핸드폰 오년이면 진짜 오래쓰시네요!
P0 	: 안녕하^소^요 가 싸인이었어요 다른 분께도 연락드렸었는데 아직 눈치챈분은 없네요,,
P0 	: 다행이에요 편하게 얘기할수있어서 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 최근에 휴플러스 목어깨안마기 샀어요
P0 	: 5만원인데 가성비 좋더라구요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 헐 대박 눈치 못챘어요 완전 영민하시다
P1 	: 오 저도 요새 목어깨 너무뭉치는데
P0 	: ㅋㅋㅋㅋㅋ감사해요
P1 	: 많이 풀리나요? 저 완전 요새 거북이에요
P1 	: 거북목
P0 	: 하는 동안에는 풀리고 시원한데
P0 	: 담날 출근하면 원상복귀죠..
P0 	: ㅋㅋㅋㅋㅋㅋ슬픈 현실
P0 	: 이거 종아리에도 할 수 있어서 저는 넘 좋더라구요!!
P1 	: 저도 뽐뿌온느데요
P0 	: 손으로 마사지하면 손목 아프잖아요 ㅎㅎ
P1 	: 맞아요 맞아요 저도 마사지건 살까 하고있었는데 추천 감사합니다
P0 	: 아녜요 ㅋㅋㅋ저도 마사지건이랑 고민했는데
P0 	: 마사지건하려면 제 손은 쉬질 못하잖아요,,,
P0 	: 그리고 한번에 양쪽 주물주물하는 느낌을 받고싶어서
P1 	: 맞네요.. 손목도 아파요 손목보호대도 사야할판
P0 	: 휴플러스로 샀네요,,
P0 	: 저는 손목보호대도 차고 있어요 ㅋㅋㅋㅋ 약국에서 샀어요! 되게 좋아요
P0 	: 이름이 반테린이었나 그랬을거에요
P1 	: 손목보호대도 사셨구낰ㅋㅋㅋㅋㅋㅋ
P1 	: 앞서가시는군요
P1 	: 건강기능제품? 이런거 엄청 사게 되네요 저는 무릎보호대 얼마전에 샀어요
P0 	: 살기위해 샀어요 젓가락질이 아프더라구요..
P0 	: 무릎보호대는 어떤가요??
P0 	: 운동하셔요??
P1 	: 저 등산할때 쓰려고 샀는데 테이핑이 나은거같아요
P1 	: 보호대 여름에 너무 땀차고 효과있는지 잘 모르겠어서요
