# FILE DATA
ID : MDRW2100046412
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211021
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 요즘 mbti가 유행인데 성격유형검사 해보신적 있으신가요?
P0 	: 없습니다ㅠㅠ
P1 	: mbti 검사 안해보셨군요..!
P1 	: 성격 검사 이런거 원래 관심이 없으신가요?
P0 	: 네 못해봤어요
P1 	: 아하 ㅎㅎㅎ mbti 어떤 유형인지는 모르지만
P1 	: 일단 저랑은 다르실 것 같아요..ㅋㅋㅋㅋ
P1 	: 저는 성격검사같은거 무조건 하는 스타일이랔ㅋㅋㅋ
P0 	: 그런가요 ㅎㅎ
P1 	: 자기자신에 대해 아는게 저는 재밌어서 ㅎㅎㅎ
P1 	: 근데 mbti는 좀
P1 	: 끼워맞추기 같기는해요 ㅎㅎ
P1 	: 혈액형보다는 좀 신빙성이 있지만?
P0 	: 아하 그러시군요
P1 	: 네 ㅋㅋㅋ 한 번 해보세요..
P1 	: 제 친구도
P1 	: 이런거 왜하냐
P1 	: 이러면서 핀잔 줬는데
P1 	: 지금은 자기가 더 난리에요..
P1 	: 뭐만하면 ~~할 때 mbti별 반응
P1 	: 뭐 이런 글 갖고와서 보여줘요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 관심이 많아지셨군요 ㅎㅎ
P1 	: 네 이젠 저보다 더 관심이 많더라구요 ㅋㅋㅋㅋㅋㅋ
P1 	: 기회되보시면 해보시는거 추천 ㅎㅎ
P0 	: 네 감사합니다
P1 	: 네에 ㅎㅎ 의외로 좋아하실지도!
