# FILE DATA
ID : MDRW2100011819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 야간이동은 유럽에서 두번 인도에서 두번해봤는데요!
P1 	: 유럽은 승합차였고 인도는 야간열차였어서 누울수있었어요 ㅎㅎ
P1 	: 확실히 신발도 벗고 옷도 편하게 입고 다리뻗고 잘수있는 열차가 수월했어요~
P0 	: 우와 4번이면 많이 경험해보셨네요!
P0 	: 그럴 것 같아요 잘때 불편하면 잠도 잘 안오잖아요~
P0 	: 야간이동할때 잠은 잘 와요??
P1 	: 차로 이동할땐 진짜 1시간 잤나..? ㅠㅠㅠ 너무 불편했어요
P1 	: 제가 그나마 앞좌석에 타서 뒷자석보다는 편한 편이었는데
P0 	: 1시간이요?ㅠㅠ 거의 못잔거나 다름없었겠네요
P1 	: 운전석 저 제 친구 이렇게 둘 사이에 껴서 머리를 둘곳이 없더라구요ㅠㅠ
P1 	: 그쳐 거의 못잤어요...
P0 	: 아 ㅠㅠ 잘못자면 목에 담오겠는데요 ㅠㅠ
P0 	: 진짜 피곤하면 그냥 기절하듯 잠들텐데 그런 환경이면 오던 잠도 달아나겠어요 ㅠㅠㅠ
P1 	: 맞아여ㅜㅜㅜㅜ 그래서 밤새 이동하다가 운전하는사람도 좀 쉬어야하니까 휴게소에 차세워놓고 잤거든요
P1 	: 근데 저는 이미 자리가 너무 불편해서ㅠㅜ
P1 	: 안자는 친구들이랑 휴게소 바닥에 앉아서 ㅋㅋㅋㅋㅋㅋ 난생처음으로 고스톱 쳐봤어요 ㅋㅋㅋㅋ
P1 	: 이탈리아로 가는 길에 있는 휴게소에서 고스톱을 치다..ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋ 뭔가 유럽에서 고스톱ㅋㅋㅋ 이질적인데 되게 재밌었겠네요
P0 	: 고스톱을 챙겨가신 것부터가 준비성이 철저하신데요 ㅋㅋㅋㅋ 아 혹시 어플이였나요??
P1 	: 고스톱이었어요 실물! ㅋㅋㅋ
P1 	: 제가 챙긴건 아니고 여행이고 이동이 많다보니 누가 챙겨온거 같더라구요 ㅋㅋㅋ
P1 	: 거기서 진사람이 이탈리아가서 젤라또 쏘자고 ㅋㅋ 셋이서 했는데
P1 	: 제가 규칙을 몰라서 옆에서 지금 내야한다 이거먹어야한다 이렇게 알려줬었어요
P1 	: 그렇게 제가 1등{emoji:☆} ㅋㅋㅋㅋㅋㅋ
P1 	: 이탈리아가서 젤라또 얻어먹었어요 ㅋㅋㅋㅋ
P0 	: 실물 고스톱을 유럽여행에 가져오다니 ㅋㅋㅋ 친구도 준비성이 장난아닌데요
P0 	: 와 ㅋㅋㅋㅋ 초심자의 행운인가봐요
P0 	: 규칙 몰랐는데 1등하신거보면 ㅋㅋㅋ
P0 	: 오오 무슨 젤라또 드셨어요??
P1 	: 원래 모르고 하는 사람이 첫판에 잘딴다고 하더라구옄ㅋㅋㅋ
P1 	: 거기 쌀젤라또가 유명했는데 저는 초코젤라또 먹었어요 ㅋㅋㅋ
P1 	: 진짜 웃겼던게 거기서 먹구 한참 돌아다니다가 너무 더워서 또 다른 젤라또 집에 갔었거든요!
P0 	: 초코젤라또 맛있겠다 ㅠㅠ
P0 	: 오 거기서도 혹시 초코??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그 다음 젤라또 집에서도 초코 먹기는했는데
P1 	: 새로운 젤라또집은 남자 두명이 운영하는 곳이었거든요!
