# FILE DATA
ID : MDRW2100022919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 영화관 자주갔었는데 지금은 코시국이다보니 집에서 봐요ㅎㅎ
P0 	: 오! 어떤 영화 좋아하세요?
P0 	: 저는 영화를 엄청 늦게 보는 편이러
P0 	: 최근에서야 반도?
P0 	: 봤어요! 부산행 시리즈요!
P1 	: 반도가 강동원나오는거 맞죠?
P0 	: 네네 그 이정현이랑요!
P0 	: 보셨나요?!
P1 	: 아뇨 아직 못봤어요ㅠ영화 볼만하던가요?
P0 	: 아뇨.... ........ 이런 말 하긴 좀 그렇지만....
P0 	: 제.... 최악 영화 중 하나였어요
P1 	: 아.,.그 영화는 강동원비주얼로도 어떻게 안되나보군요ㅠ
P0 	: 네.... 저 강동원 영화 믿보인데... 처음으로 실패했습니더
P0 	: 전우치랑 검사외전은 완전 재밌게 봣거든요
P0 	: 보셨나요?!
P1 	: 네 다 봤어요ㅎㅎ재밌더라고요!
P1 	: 그중에서 늑대의유혹 영화는 진짜..크
P0 	: 헐 그 유명한 우산씬 나오는!
P0 	: 본 적은 없지만 쟈밌가고 하더라고요!!
P0 	: 그 인소가 원작인 작품 맞죠!?
P0 	: 조한선은 배우가 누구였어요@?@?
P1 	: 네네!배우 조한선이 반해원역이었어요!
P0 	: 아 아!!!!!! 조한선 배우를 처음 들어봐서
P0 	: 지금 얼굴 보고 와보겟습니다!!
P0 	: 아 ㄹㅇ 고민하실만 했는데요
P1 	: 그쵸ㅋㅋㅋㅋ
P1 	: 저 그때 초딩이었는데 왜 그런 쓸데없는 고민을 진지하게 했을까요
P1 	: 현실엔 없는데 껄껄 영화는 영화일뿐
