# FILE DATA
ID : MDRW2100033544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 점심으로 라면먹는데요
P1 	: 안성탕면요
P1 	: 어떤라면 좋아하세요?
P0 	: 오 저랑 같으세요
P0 	: 저희집도 안성탕면이요
P1 	: 아 구수하고 맛나요
P1 	: 애들도 안매워서 잘먹죠?
P1 	: 라면엔 계란 넣으세요?
P1 	: 전 오늘은 넣어서 먹었어요 ㅎㅎ
P0 	: 애들은 짜파게티
P0 	: 저는 넣는거 좋아해요
P0 	: 다른분들은 신라면 좋아하시는거같던데
P1 	: 그렇죠 좀있음 안성탕면 먹는다 할거예요
P0 	: 제입맛엔 안성이요 ㅎ
P1 	: 전 안좋아해요 ㅋㅋ
P1 	: 라면은 안성이죠
P1 	: 계란을 넣은 라면 레시피 선호합니다 ㅎㅎ
P0 	: 신랑이 라면 잘끓여서 주말에 오면 한번씩 끓여달라해요
P0 	: 신랑은 파도 넣더라구요
P1 	: 오 전 꼬들파입니다
P0 	: 저도 꼬들꼬들요
P1 	: 맞아요 파 콩나물 고추가루 살짝해도 맛나요 ㅎㅎ
P1 	: 퍼진거 노노 입니다
P0 	: 근데 저는 제가 끓이면 꼬들이 안되더라구요 ㅋ
P1 	: 저희 아들은 맨날 라면을 먹으려해요
P0 	: 지난주엔 떡넣어달랬더니 거절당했어요 ㅋㅋ
P1 	: 전 살짝 덜익었을때 불끄면 차리면 딱 꼬들해요 ㅎㅎ
P1 	: 헉 거절을 너무해요
P1 	: 저도 떡라면 좋아해요
P1 	: 휴게소에서 떡라면 먹어요 ㅋㅋ
P0 	: 덜익었을때...불끄기
P0 	: 기억해야겠어요 ㅎ
P1 	: 네 살짝 그럴때요 ㅎㅎ
P0 	: 휴게소에서 떡라면 비오는날이면 더좋아요 ㅎ
P1 	: 네 넘좋죠 요럴때 사먹음 맛나죠
P1 	: 축축함도 잊을수 있죠 ㅎㅎ
P1 	: 아쉬운건 휴게소는 신라면 이예요 ㅜㅜ
P1 	: 다 계약을 그렇게 했나봐요
P0 	: 아 신라면이군요
P1 	: 네
