# FILE DATA
ID : MDRW2100024471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 여기가 첫직장
P1 	: 상사가 좋아서 계속 다니는
P0 	: 오 대박
P0 	: 진짜 상사가 좋으니까 어디갈생각도 안나요
P1 	: 어...
P1 	: 그정도는 아닙니다
P1 	: 좋은 회사 다니시네요
P0 	: 아 그래요? ㅋㅋㅋ 제직장은 5인미만이라
P0 	: 작년에 둘다 연차다썻는데
P0 	: 둘다그냥 쉬고싶을때 쉬었음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 편하게 다니시네 ㄹㅇ
P1 	: 돈은 많이 주나요
P0 	: 돈을많이안줘서
P0 	: 이렇게라도 편의봐주시는듯
P1 	: 워라밸 vs 월급
P0 	: 하씨,,,
P1 	: 불변의 법칙
P0 	: 오후반차쓰면
P0 	: 원래는 2시퇴근인데
P0 	: 오전만근무하고 가도댐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희는 반차 그런게 없어요
P1 	: 0.5 안침
P0 	: 엥? 그럼무조건 연차까야대요?
P0 	: 왜지
P1 	: 하루 날잡고 쉴 때만 까요
P0 	: 저흰반반차도 만들고 반반반차도 만들어서쓰는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 늦게오거나 사정있어서 빨리 가는건 걍 그러려니
P1 	: 반반반차ㅋㅋㅋㅋㅋ
P1 	: 아니 무슨ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 편하긴해요,,대신 오래 자리를 못비운다는 단점
P0 	: 4일이상 연차쓰기가,,
P1 	: 그래서 아침에 일 있으면 그전에 말하고 최대한 빨리 오려는
P1 	: 4일이상 연차쓰면 사표 아닌가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜요 다른직원들보니까 일주일씩가던데 ㅠ
P1 	: 솔직히
P1 	: 일주일 연차내도
P1 	: 회사에 지장이 없다??
P1 	: 그건 내가 필요 없는 직장임
P1 	: 아닌가요
P0 	: 인수인계하는거죠
P0 	: 그리고 할꺼다하고 ㅋㅋㅋㅋ
P1 	: 그정도면 알바 데려다 써도 메워지는 수준 아닌가
P1 	: 무튼 글케 생각합니다 뭐 장점도 있겠지만
P0 	: 사실 그렇게안쉬어봐서 모르겟 아 아니구나
P0 	: 2주 병가낸적잇는데 ㄹㅇ아파서
P0 	: 거의 재택이였음
P1 	: 진~짜 사정있어서 그렇게 하면 몰라도
P1 	: ㅋㅋㅋ
P1 	: 길게 쉬는데도 일이 나한테 안 넘어오면
P0 	: 그렇게아픈와중에 월급쏘겟다고 월급쏘고병가낸ㅁㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 필요없는 회사지 않을까..
P1 	: 오
P1 	: 참된 직장인
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제월급이 달려잇는걸요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기도 직급 있어요?
P1 	: 아니 있겠죠 당연히
P0 	: 아뇨딱히
P0 	: 우두머리만있고
P0 	: 시설장 or 사회복지사
P0 	: 복지관으로 가면 있어요
P1 	: 머지 신기하네
P0 	: 부장 과장 팀장
P1 	: 그럼 호봉제에요?
P0 	: 복지관은 호봉제에요
P1 	: 공무원 그대로 따라가나
P1 	: ㅇㅎ..
P0 	: 우리도 내년에 호봉될듯
P0 	: 복지관은 ㅇㅇㅇ맞아여
P0 	: 공무원이랑똑같음
P1 	: 그럼 여태 월급은 알아서 올려줘요?
P0 	: 명절때 수당 진짜개이득,,
P1 	: 호봉제가 아니라면 어케
P0 	: 제가회계니까 추경할때 돈남으면
P0 	: 센터장님 월급올릴까요
P0 	: 하고 올려요 ㅋㅋㅋㅋ
P0 	: 근데거의 안남아서 ㅠ
P0 	: 1년반째 월급동결
P1 	: 헐
P1 	: 나랏밥이라 코로나 터지고 더 힘들구나
P0 	: 애들한테만 지원빵빵하고
P0 	: 그래서자꾸 비리터지는이유 ㅋㅋㅋㅋ
P1 	: 복지쪽이 진짜 헬이라고 듣긴 들었는데
P0 	: 솔직히 비리없는기관 1도없음
P0 	: 비리없으면 안돌아가요
