# FILE DATA
ID : MDRW2100018485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋은 아침입니다~!
P1 	: 안녕하세요^^
P1 	: 그러게요 오늘 날씨가 좋네요
P1 	: 식사는 하셨어요?
P0 	: 네! 저는 방금 먹었어요
P1 	: 아하 전 아직이네요ㅠㅠ
P1 	: 뭐 드셨어요?
P0 	: 저 떡볶이랑 순대요 ㅎㅎ
P0 	: 오랜만에 먹으니 넘 맛있네요
P1 	: 헐~~ 맛있었겠다
P1 	: 저도 오늘은 분식이 끌리네요
P0 	: 아직 식사 안하셨으면 오늘 분식 드세영ㅋㅋ
P1 	: 그럴까요 ㅎㅎ
P1 	: 저는 오늘 쫄면이 땡기네요
P1 	: 쫄면에 만두~
P0 	: 크 진짜 맛있죠 쫄면... 저도 쫄면 완전 좋아해요
P0 	: 만두도 좋죠 전 김밥도 추가요 ㅋㅋㅋㅋ
P1 	: 뭘 아시네요 ㅎㅎ
P1 	: 떡볶이랑 순대는 만들어 드신거에요?
P0 	: 순대는 시켰고 떡볶이는 만들었어요
P0 	: 요즘엔 반조리식품으로 잘 나와가지고
P0 	: 그냥 끓이기만 했어요 헤헤
P1 	: 아하 맞아요 요즘은 간편하게 잘 나오더라고요
P0 	: 그쵸 그래서 집에서 간단하게 해 먹기 좋은거 같아요
P1 	: 배달문화가 발달해서 더 편해졌어요
P1 	: 배달료는 좀 아깝지만ㅋㅋ
P0 	: 그렇긴 해요 ㅠㅠ 배달음식이 편하긴 한데
P0 	: 배달료가 신경쓰이더라구요
P1 	: 그런 면에서 중국집이 짱인거 같아요ㅋㅋㅋ
P0 	: 아 그렇네요 빠른 배송에 배달료도 없고!
P1 	: 메뉴도 꽤 다양해서 밥 메뉴 고르기
P1 	: 귀찮을 때는 중국집 자주 시켜요
P0 	: 아 갑자기 탕수육에 짜장면 먹고싶어지네요ㅠㅠㅠ
