# FILE DATA
ID : MDRW2100022609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아아ㅜㅜ
P0 	: 그럼 비혼인데 연애는 어떻게 생각하세요?
P1 	: 연애는 비혼인 저를 이해해주거나 같은 비혼주의자면 상관없다 생각해요!
P1 	: 상대방이 결혼을 원하는 사람이면... 힘들 것 같네요ㅠㅠ
P0 	: 오오... 저는 연애도 약간 부정적인거까진 아니지만
P0 	: 굳이 필요성을 못느끼고 있는 상황이에요ㅎㅎ
P0 	: 실제로 오랜기간 안하기도 했지만 결혼과 마찬가지로
P0 	: 주변 연애가 안부럽더라고요....ㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞아요ㅋㅋㅋㅋㅋㅋ 사실 10대 때 연애는 그냥 서로가 좋아서 만나는 거라 별다른 생각이 없었는데 20대로 넘어가니까 은근슬쩍 결혼이야기를 꺼내게 되더라구요..
P1 	: 나는 결혼 생각이 없는데 상대방에게 미안하기도 하고...
P1 	: 그러다보니 자연스럽게 연애를 기피하게 되네요ㅜㅜ
P0 	: 맞아요......
P0 	: 그리고 그럴일은 없지만 정말 만에하나 제가 결혼한다고해도
P0 	: 저는 딩크 원해서 그런부분에서도 상대방이랑 안 맞을 거같더라고요 뭔가...
P0 	: 그래서 애초에 결혼자체를 차단하게된...ㅎ
P1 	: 아 맞아요
P1 	: 사실 제 나이 아직 젊다고 생각하고 당장 할 일도 많은데 벌써 결혼 이야기 듣는 게 짜증나기도 하고
P1 	: 저는 저에게 더 신경쓰고 싶은데 말이죠ㅜㅜ
P0 	: 맞아요맞아요
P0 	: 전 곧30대인데
P0 	: 뭔가 소개팅도 민망할거같고
P0 	: 데이트도 오글거릴거ㅓ같아요 ㅋㅋㅋㅋㅋ
P0 	: 연애세포가 사라져서 그런가
P1 	: 맞아요맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 드라마보면 기분좋고 설레지만 보는것만 좋은?
P0 	: 10대처럼 설레면서 손잡고 심장 터질것같은 감정은
P0 	: 이제 못느끼지않을까 싶고ㅋㅋㅋ
P1 	: 제 친구들 연애하는 거 보면 알콩달콩 사귀는 게 진짜 보기 좋은데 막상 내가 연애한다 생각하니 너무 싫더라구욬ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ다 비슷한가봐요
P0 	: 근데 어디서 사람 만나는지 궁금한 마음도 가끔 생겨요ㅋㅋㅋ
P1 	: 음 맞아요.. 대학교부터 이어온 인연 유지하는 친구들도 있고 취미생활하면서 만났다는 친구도 있는데 이런 거 보면 신기하긴 해요
P0 	: 이상형 있으세
P0 	: 외모적인거 말고도
P1 	: 저는 제가 말주변이 없어서 대화 이끌어 주는 사람이 좋아요!
P0 	: 아ㅎㅎㅎ그거 중요하죠
