# FILE DATA
ID : MDRW2100007279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 늦은 시간인데 안 주무시나요?
P1 	: 자려고 누워 있긴한데 출출하네요
P1 	: 저도 칼국수 좋아하는데!
P0 	: 잠들지 않았으면 딱 야식이 생각날 시간이죠
P0 	: 야식도 자주 드시나요
P1 	: 네! 종종 해 먹어요!
P0 	: 오 해드시는구나
P1 	: 오늘은 골뱅이 소면을 해먹었어요
P1 	: 이미 먹었는데도 출출한게 함정...
P0 	: 저는 요리를 잘 못 하는데 쉽게 만들만한 거 있을까요?
P0 	: 골뱅이소면 너무 맛있겠네요!
P1 	: 여름에 최고예요!
P1 	: 요리는 음... 좋아하는 간식 있으세요?
P0 	: 떡볶이 좋아해요
P1 	: 와! 그럼 떡볶이도 어렵지 않은데! 소스만 레시피대로 만들면 금방 하거든요
P1 	: 물론 집에 냉동 떡이 있어야겠지만요...
P0 	: 왠지 제가 만들면 2% 부족한 맛이에요ㅜㅜ
P1 	: 요리를 잘 안하시면 식사 준비는 가족 분이 챙겨 주시나요?
P0 	: 저는 혼자 살아서 주로 사먹습니다
P0 	: 청소 빨래 다 괜찮은데 요리가 그렇게 어려워요..
P1 	: 맞아요ㅠㅠ 그건 진짜 공감해요... 저도 요리가 젤 어렵긴하더라구요
P1 	: 간식킬러라 식비 절감을 위해 해먹는 거거든요
P0 	: 대단하시네요
P0 	: 가장 자주 만드는 간식이 뭐예요?
P1 	: 보통은 샐러드 류예요 ㅋㅋㅋ 기분따라서 소세지나 닭가슴살이나 고기류만 좀 달라지고요
P1 	: 카프레제 같은 것도 종종 만들고요
P0 	: 그럼 막 드레싱도 직접 만드시기도 하세요?
P0 	: 카프레제 먹고 싶네요
P1 	: 드레싱은 걍 사먹어요 해먹으려고 시도는 해봤는데 일이 커지더라구요
P1 	: 금방 상하기도 하고...
P0 	: 맞아요 일이 커진다는 말이 정답같아요
P0 	: 제가 뭔가를 만들어보려고 할 때마다 생각하는 거예요
P1 	: 뒤에 남는 설거지 산이 부담스럽지 않나요? 진짜 요리만 하는 거면 그래도 해보겠는데
P1 	: 20분 만들고 10분 먹고 30분 치우는 것 같아요
P0 	: 아 맞아요
P0 	: 저같은 경우는 그 수고로움까지 생각하면 역시 사먹는 게 낫다 싶어져요
P1 	: 맞아요 진짜...
P0 	: 저는 또 신기하게 설거지는 싫어하지 않아서 누가 밥해주면 설거지만 하는 건 잘하긴 합니다
P0 	: 근데 요리하고 설거지까지 하는 건 싫어요
P1 	: 오 그건 진짜 장점인데요?! 저만해도 누가 설거지 해 준다고 하면 이것저것 시도해볼 의향이 있는데!!
P1 	: 저는 설거지가 더 싫어서요ㅠㅠㅋㅋㅋㅋ
P0 	: 와 저희 잘맞는 조합이네요ㅋㅋ
P1 	: 그러게요ㅋㅋ
P1 	: 아 이야기하다보니 뭔가 더 배고파져서 물이라도 한 잔 마시고 자야겠어요 ㅠㅠ
P0 	: 저도 마침 물마시고 오던 참이었어요
P1 	: 역시 저만 그런 게 아니었네요!
P1 	: 대화 재밌었습니다!!
P0 	: 네 좋은 꿈 꾸세요
P1 	: &name1&님도 좋은 밤 되세요!!
