# FILE DATA
ID : MDRW2100005796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 어떤 웹툰, 웹소 보시나요?
P1 	: 안녕하세요! 저 요즘에 카카페에서 나오는 웹툰들을 즐겨보고 있어요!!
P1 	: &name1&도 웹툰 웹소 보시는 거 있으신가요?
P0 	: 헉 저도 카카페 웹툰 봐요!
P0 	: 네이버 웹툰도 보구요!
P1 	: 저도요!! 헉 좋아하는 작품 어떤거세여?!
P0 	: 저 카카페는 시녀로 살아남기, 신데렐라를 곱게 키웠습니다 를 제일 좋아해요!
P1 	: 헐!! 로판 위주로 보시는구나
P1 	: 신데렐라 너무 특이하죠 저는 그걸로 엄마(?)랑 엮이는 걸 첨봤어요
P1 	: 약간 미혼 영애 악역 영애 이런건 많이 봤는데 애있는 영애(?)
P0 	: 맞아요. 그래서 더 좋았던 것 같아요. 로판 외에도 두 번 사는 랭커나 데드맨 31 같은 것도 봐요.
P1 	: 헐 두사랭
P1 	: 데드맨 31은 못봤는데 그거 꼭 볼게요
P1 	: 참각막이셔서 넘 재밋을것같아요
P1 	: 저는 그 유명작중에서는 남미숨이나 악아꼬 챙겨보고요
P1 	: 그 또 남주의 엄마가 되었다 좋아해요
P0 	: 참각막이라니 감사합니다. 저 남미숨이랑 악아꼬도 다 봤어요! 남주의 엄마가 되었다는 아직 못 봤는데 한 번 보도록 할게요!
P1 	: 흑훕 꼭 봐주세요
P1 	: 거기 주먹밥 쿵야하나 나오는데.
P1 	: 너무 귀여워요
P1 	: 저는 그 회귀해서 애되는거 말고
P1 	: 진짜 애가 나오는거 좋아한다는걸 그거보고 알었어요
P1 	: 그거랑 네이버에서 흑막여주가 날 새엄마로 만드려해(?) 이것도 잼나요
P1 	: 거긴 밤송이 하나 나와요
P0 	: 오 네이버 웹툰은 집이 없어랑 전독시랑 하네되 정도만 봤는데 재밌는 로판도 있군요!
P1 	: 전독시 잼나죠
P1 	: ㄹㅇ 대표작 꿰고 계시네요
P1 	: 네네 흑막여주가 날 어쩌구
P1 	: 그것도 육아물이긴한데 너무 귀여워요...ㄹㅇ...밤송이
P0 	: 육아물은 진짜 아이들이 나와야 더 재밌는 것 같아요. 그래서 시녀로 살아남기 볼 때도 좀 더 재밌게 봤구요. 소설은 어떤 사이트 이용하세요?
P1 	: 저는 카카페랑 시리즈랑 리디에서 봐요
P1 	: 카카페는 웹툰화되면 소설로 넘어가서 다 보는 편이고
P1 	: 시리즈는 주로 무협이나 판소봐요 문피아보다 시리즈에서 사는게...싸..더라고요
P1 	: 글고 네이버플러스멤버십하면 꿀이어서 시리즈는 주로 장편들 사모으고 있어욬ㅋㅋㅋ
P0 	: 오 네이버 시리즈 은근 괜찮네요!
