# FILE DATA
ID : MDRW2100009997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 학과 단톡 너무 시끄러워서 그냥 꺼둠
P1 	: ㅇㅇ
P1 	: 아마도??
P0 	: 동아리하라고강요안함?
P1 	: 응 그런 거 없어
P1 	: 학기 중에믄 글쓸 시간도 부족한데
P0 	: 하긴너네학과는워낙바쁘니까
P0 	: 갑자기강요하니까
P0 	: 너학생화비
P0 	: 냈음?
P1 	: 아니
P1 	: 무슨 학생회비를 냐라 그래서 그냥 안냄
P0 	: 그거내라고엄청강요하지않음?
P1 	: 은은하게 강요하긴 함
P1 	: 아니 근데 그렇게 혜택이 있는 것 같지도 않은데 굳이 내야 하나
P0 	: 우리학과는
P0 	: 6년치
P0 	: 다내라고
P0 	: 십만원넘게내라고함
P1 	: 뭐야 제정신인가
P0 	: 개인별로전화도옴
P1 	: 뭐야 그거 그냥 돈 뺏기지
P0 	: 학과장? 이런사람이 전화해서
P0 	: 낼생각없냐고
P0 	: 안내면혜택없다고
P0 	: 그럼
P1 	: 으으
P1 	: 뭐야 학생회가 학생 돈 뜯어내라고 있는덴가
P1 	: 학생 복지는 등록금에서 알아서 해야 하는 거 아니야??
P0 	: 새내기들은
P0 	: 잘모르니까
P0 	: 더 전화하고 강요하는듯
P1 	: 으으 사람들이 참
P0 	: 나는중간에정책이바뀌지않으면
P0 	: 1년미국대학교다녀야함
