# FILE DATA
ID : MDRW2100027310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P0 	: &name2&은 미혼이신가요 기혼이신가요?
P1 	: 저는 미혼이에요
P1 	: 결혼하셨나요?
P0 	: 네 저는 작년에 결혼했어요
P1 	: 오오 늦었지만 축하드려요 ㅋㅋ
P1 	: 결혼하니까 더 좋으신가요?
P0 	: 네 오랜기간 연애 후 결혼했지만 또 새로운 모습 알아가게 되더라고요
P0 	: &name2&은 결혼 하실 생각이 있나요?
P1 	: 우와 신기해요 ㅋㅋ 역시 살아보면 또 다른모습이 발견되는군요 ㅋㅋ
P1 	: 음 저는 아직까지는 결혼의 필요성..? 을 아직 잘 모르겠어요
P0 	: 저는 그냥 이 사람은 좋은 룸메이트가 될것같다고 판단해서 결혼했어요
P0 	: 사실 시댁에 대한 막연한 두려움은 있었는데
P0 	: 다행히 시부모님 모두 깨인분들이라 정말 잘 해주시더라고요
P1 	: 맞아요 저도 너무공감되네요
P1 	: 저도 결혼은 사랑보다도 좋은 룸메이트가 될수있는 사람이랑 해야된다고 생각해요
P1 	: 우와 좋은 시부모님들을 만나셨군요!! 다행이에요
P0 	: 10년 가까이 연애하다보니 두근두근 하는 감정보다는 서로에 대한 신뢰가 더 커지는 것 같더라고요
P0 	: 우리 부모님은 저를 편하게 부리시는데 시부모님은 설거지도 못하게 하셔서 오히려 안절부절 못합니다 ㅎㅎ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋습니다 너무 좋아요! 좋은 분들이네요 ㅋㅋㅋ
P1 	: 우와 10년연애!!!
P1 	: 너무 부러워요 그런 관계의 남편을 만나신거ㅠㅠ
P0 	: 둘이 취미도 잘 맞아서 같이 놀기도 좋더라고요.
P0 	: &name2&도 좋은 사람을 만난다면 결혼 고려해보셔요
P0 	: 인터넷에 안 좋은 사례들이 많지만 좋은 사람들도 많이 있는 것 같아요
P1 	: 맞아요 좋은 사람이 있다면 결혼도 좋을것같아요
P1 	: 근데 저도 결혼하게된다면 &name1&처럼 오래 연애하고 결혼하고싶은데
P1 	: 이미 그러기엔 좀 늦은것 같아요 ㅠ
P0 	: 에이 늦은 나이가 어디있겠습니까
P0 	: 아이 자연임신은 좀 어려워질수도 있지만
P0 	: 연애하고 결혼하기에는 문제 하나도 없다고 생각합니다
P1 	: 그리구 약간 그런것도 있는것같아요
P1 	: 어릴때는 일단 좋으면 만나면서 많이 싸우기도 하지만 서로 맞춰가고 그랬는데
P1 	: 이제는 너무 커서그런가 안좋은점이 너무 빨리 눈에 띄어요
