# FILE DATA
ID : MDRW2100033438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 약간 그런게 있어요 저걸 매일 먹지는 않고
P1 	: 주에 한 번 먹고 나머지는 클린~하게 먹고
P1 	: 그런식으로 하니까 빠졌는데 허리둘레는 그대로라는게..
P1 	: 열받네요 살빠졌는데 대체 어디가...?
P0 	: 내장지방
P0 	: 그게 제일 빼기 어렵다던데
P0 	: 부럽다 클린한 식단은 뭐죠
P0 	: (내장지방이라고 이미 기정사실화)
P1 	: 아놔 진짜웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단...탄지에 맞는 닭고야
P1 	: 물론 고구마대신 불닭볶음면 먹기도했습니다
P1 	: 아 근데 저 내장지방도 없다고 했다구요~!아마도.
P1 	: 아마도.
P1 	: 아...마도?
P0 	: 거면
P0 	: 헐 근데 지방만 빠진거면
P0 	: 대단..
P0 	: 당신 다이어트 성공 자랑하려고..!!
P1 	: 아 씁...아니에요 당뇨 조심하라고 알려드리려고 허겁지겁 온거라구요~~~~!
P1 	: 님 진짜...당뇨 조심해야돼요........
P1 	: 건강검진 꼭 하시라구요
P1 	: 하 씁 건강지킴이 같다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 당뇨 진짜
P0 	: 당뇨걸리면 마라탕도 못먹고 불닭도 못먹고
P0 	: 치킨도 못먹고
P0 	: 못먹는게 절반이라구요ㅜㅠㅠㅠ
P1 	: 맞아요ㅠㅠㅠㅠㅠ아놔 진짜 아까 확인하다가 너무 어이없었네요
P1 	: 내가....당뇨?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 저 지금 완전 깨끗하게 씻고왓어요~~~~~~~!
P0 	: 아주 좋군요
P0 	: 기다렷다그욧
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쿨톤인가요 웜톤인가요
P0 	: 전 쿨톤
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 쿨톤인것만 기억이 나요
P0 	: 여쿨
P0 	: 헐
P0 	: 뭐야뭐야
P1 	: 아 씁 통한거봐 어떡해 운명이야 또
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운명이야 어떡해~~~~
P0 	: 크리니크 볼터치 써요?!
P0 	: 저 여쿨이라니까 어떤 분이 추천해주고 가셨어요
P1 	: 전 쿨톤만 기억나고 뭐..뭐랬지
P1 	: 헐 그래요?!
P1 	: 저도 써볼게요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네 저 아라도 안그린다니까
P0 	: 그분이 여쿨이면 볼터치 꼭하래요
P0 	: 꿀팁공유
P1 	: 헐 아라 안그리세요? 저...아라없으면 안되는데 물론 티도 안나지만;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꿀팁 받아갑니다~^^!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 눈 선 긋기전에 안그리려고요
P1 	: 무쌍이라...
P0 	: 그거 그엇다가
P1 	: 아라가.....
P1 	: 의미기 없다고요
P0 	: 선생님이 앗차차 여기까지가 눈이 아니었구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무쌍이시군요
P0 	: 저는 힘주면 유쌍
P0 	: 풀면 속쌍
P0 	: 매우 속상
P1 	: 아 아 저 눈 오래 감았다가 뜨면 유쌍... 다시 깜빡이면 무쌍....
