# FILE DATA
ID : MDRW2100045935
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 드샤보셨나요!
P0 	: 회사근처에 그릭요거트집이 생겼는데 미디움(가장 작은게 미디움이더라구요)을 먹어도
P0 	: 먹다가 물려요..
P1 	: 헐.. 그렇구나 농축돼서 그런가
P1 	: 전 일반 요거트랑 크림치즈밖에 안 묵어봤거든요
P1 	: 혹시 좀 느끼한가요?
P0 	: 그냥 뭔가
P0 	: 물려요..
P0 	: 그리고 꿀을 넣어주거든요
P1 	: 네네
P0 	: 물리기 시작하는 순간 그 꿀이 더 더 더 달게 느껴지고..
P0 	: 그 단맛때문에 더 물려요
P0 	: ㅋㄱㅋㅋㄱㅋㄱㄱㅋㄱㅋ
P1 	: ㅋㅋㅌㅋㅋㅋㅋ아 저런...
P1 	: 꿀을 안 넣었다면 안 물렸을 맛이예요?
P1 	: 꿀이 원흉인가요
P0 	: 꿀을 안넣으면 별로 맛 없을 것 같아요><{emoji:•}{emoji:•}{emoji:•}!!!
P0 	: ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ되게 모순적인 음식인 것 같은데요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ
P0 	: 그랴도 한번 드셔보세요
P0 	: 한번쯤 먹어볼만해요
P1 	: 좀 작은 사이즈 있으면 그걸로 한 번 먹어봐야겠어요ㅋㅋㅋㅋ
P1 	: &name1&님이 드신 미디엄은 어느정도 크기였어요?? 그거보다 작은 걸로 도전하고픈데..!
P0 	: 음
P0 	: 대충 주먹만한 통에 담아줬어요
P0 	: 잠시만요
P0 	: 우씨 가게 이름이 생각이 안나네요 몇그램인지 찾아보고싶었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋ뒤적이다 오샸군요
P1 	: 주먹만한 통이면 뭔가 듣기에는 작아보이는디
P0 	: 그 주먹만한 통에
P0 	: 가득담겨있는건 아니니까
