# FILE DATA
ID : MDRW2100032520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁엔 소고기 구워먹었어요
P0 	: 오~ 소고기 좋아요
P0 	: 듕이님은 고기를 구워먹는 편인가요 볶아 먹는 편인가요
P1 	: 구워먹는편이에요
P1 	: 어제는 삼겹살 오늘은 소고기
P0 	: 구워먹는 고기를 좋아하는군요
P0 	: 저는 탕으로된 고기 좋아해요
P0 	: 갈비탕 추어탕 삼계탕 설렁탕 등등
P1 	: 아 물에빠진 고기를 좋아하시는군여 ㅋㅋ
P0 	: 고기는 다 좋은데 가장 선호하는 요리법이 끓이는 거에요
P0 	: 그다음이 볶는 거( 불고기류요)
P0 	: 구워먹는 것도 잘 먹어요..ㅎㅎㅎ
P1 	: 전 구워먹는게 제일 편해서요
P1 	: 탕은 고기냄새를 잡아줘야 하구
P1 	: 볶는것도 양념이 필요하고
P1 	: 굽는건 후추와 소금만 있다면....ㅋㅋ
P0 	: 그렇군요
P0 	: 듣고보니 구워먹는게 가장 간편하네요
P0 	: 그래도 굽는 실력이 있어서 더 맛있던데
P0 	: 고기 잘 굽나요?
P1 	: 네  전 잘구워쇼
P1 	: 요 ㅎㅎ
P0 	: 그럼 구워먹는게 좋아할만 하네요
P0 	: 맛있게 잘 구우니까요^^
P1 	: 여친은 제가 구워주는거 만족하더라구요 ㅋㅋ
P1 	: 가족들도 그냥 말없이 먹는거 보며ㆍ
P1 	: 먹을만하게 굽는거 같아요 ㅋㅋ
P0 	: 큰 재주예요
P0 	: 고기도 제대로 구워야 맛있는 거라서 아무나 못 굽죠
P1 	: 하핫 감사합니다
P1 	: 인정해주시다니
P1 	: 오늘 저녁은 뭘 드셨나요?
