# FILE DATA
ID : MDRW2100032257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 반려동물의 시작이 사냥용이잖아
P1 	: 비판을 할 수 있을까싶기도 해
P0 	: 그건 반려동물이 아니지
P0 	: 가축이지 가축 어원에 인간의 도움을주는 존재 라고 나와 그목적으로 기르는 동물
P1 	: 그 때부터 조금씩 길들여오던게 사냥의 필요성이 적어지면서
P0 	: 사냥이나 농사나 먹기위해나
P1 	: 애완화된거지
P0 	: 그게 문제지
P0 	: 목적이 인간의 행복으로 바뀌어 버린게
P1 	: 사냥도 어찌보면 인간의 행복을 위함이잖아
P0 	: 엥? 살기 위한 거지
P0 	: 본능이고
P1 	: 단백질을 얻기 위한 방법은
P1 	: 사냥이 아니더라도 충분히 가능하고
P1 	: 저 원시시대 아닌 이상에야 굳이 사냥이 필요하진 않지 않았나?
P1 	: 사실 다 떠나서
P1 	: 인간의 행복만을 위하는 것입니다! 라는 것을 알 수도 없고 그 반대 역시 마찬가지이기 때문에
P1 	: 여렵긴하지
P0 	: 사냥이 뭐가 문제야 언제 얘기하는건데
P1 	: 아니아니 인간의 행복만을 위해 동물을 이용하는 것이 문제가 된다면
P1 	: 사냥을 위해 동물을 이용하는 것 역시 문제일까 싶은거지
P1 	: 사냥을 통해 동물에게 돌아가는 것은 지금의 반려 형태보다 더 없잖아
P0 	: 아니 그건 그냥 이기적인 본능 이기적인 유전자에 의한것 그이하도 그이상도 아니라고 생각해
P0 	: 모든 육식동물의 숙명 인거지 그 형태는
P1 	: 근데 이기적이라고 볼 수 있나
P1 	: 난 잘 모르겠다
P1 	: 자연의 순환을 위해선 육식도 분명 필요하긴하고
P1 	: 몰라 어렵네 사실 이건 동물의 의견을 알 수 없기 때문에
P1 	: 답이 날 수가 없지 않나 싶어
P0 	: 모든 육식동물은 이기적인건데 그 목적이 삶을 위해서인거고 반려동물은 인간의 기분이라는 중요하지 않은 목적이라는거지 그 사실을 외면하고 사는게 사람이고
P1 	: 난 솔직히 동의는 못해 동물을 먹는다고 이기적이다?
P1 	: 그렇게 따지면 생명을 먹지않는 동물은 없기에 모든 동물이 이기적이지
P0 	: 응 모든 동물은 이기적이라고 적었는데
P0 	: 이기적인 유전자가 살아남아서 그렇고
P1 	: 근데 공존을 위해선 개체수 조절이 필수적이기 때문에
P1 	: 동물이 다른 생물을 먹지 않음으로 자연사만이 존재하게 된다면 결국 황폐화로 이어질 것이 분명하지 않나
P1 	: 반려동물이 인간의 이기심으로 비롯됐다는 부분에선 어느정도 동의가 가능해도
P1 	: 생명을 먹는 것이 이기적임은 동의하기 힘들듯
P0 	: 음 이기적 유전자 한번 읽어봐
