# FILE DATA
ID : MDRW2100014655
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 뭘 구매하셨나요
P1 	: 저는 펩시콜라 제로요!
P0 	: 제로맛있죠 또 뭐사고싶으세요?
P1 	: 음 돈만있으면 금 악세사리요ㅋㅋ
P0 	: 전 요즘 갤럭시플립이 갖고싶어요ㅠ
P1 	: 아아아ㅜㅜㅜ저두요
P1 	: 무슨색이 제일 예뻐보이세요?
P1 	: 저는 연보라색이요!! ㅎㅎ
P0 	: 저는크림이요ㅠㅠ
P0 	: 근데 품절이래요ㅠ
P1 	: 헐ㅜㅜㅜㅜ 진짜 사전예약인데도 인기엄청나네요
P1 	: 같이주는 악세사리가 되게 많더라구요
P0 	: 맞아요 버즈도 주고ㅠ
P0 	: 워치도 사고싶음ㅠ
P1 	: 맞아요ㅜㅜ 워치도 시계는 원래 동그래하면서 광고하던데 귀여워요
P1 	: 저는 초창기 버즈 아직까지쓰는데 요즘은 강낭콩 모양이더라구요ㅎㅎ
P0 	: 아 전 초창기 에어팟 ㅎㅎ
P0 	: 거의 무쓸모임
P1 	: ㅋㅋㅋ안돼에...
P1 	: 잘 달래면서 아직까지 쓰고있으니 우리는 본전뽑은거에요
P1 	: ㅋㅋㅋㅋ
P0 	: 하아..그런가요 그래도 최신거갖고싶어요
P1 	: ㅜㅜㅜㅜ곧...생기실거에요!!! 내가주는 내선물이나 경품당첨으로!!
P0 	: ㅋㅋㅋ그치 내가줘야지...
P1 	: ㅋㅋㅋㅋ원래 다른사람이 주는선물은 내 마음에 안들수있으니까
P1 	: 제일친한친구인 내가 나한테 선물 줘야한대요
P1 	: 제 친구는 아직 새 버즈사줄 여력이안되나봐요ㅋㅋㅋ기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ미쳐
P0 	: 심심이가 사줬으몐 좋겠다
P0 	: 또 갖고싶은거말해봐요우리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니...
P1 	: 대화 500개인가하며ᆞ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ끝없이나올듯
P1 	: 하면 네이버포인트 5만포인트준다면서요
P1 	: ㅋㅋㅋㅋㅋㅋㄱㄱㄱ
P1 	: ㅋㅋㄲㅋㅋㄱㄲ
P1 	: 저는 일단 금팔찌요ㅋㅋㅋ
P0 	: 금은보화조아하시는구나
P0 	: 저도요즘 쥬얼리끌려요
P1 	: 오!!! 어떤거 끌리세요?
P0 	: 전 목걸이 좋아해서
P1 	: 저는  일단 금이면 다좋더라구요ㅋㅋㅋ 금이랑 다이아...
P1 	: 네네
P0 	: 비싼걸루다가 티퐈니~~
P0 	: 다이아
P1 	: 어!! 저 지금한목걸이도 티파니에요
P1 	: 와 다이아는없는데ㅜㅜ
P1 	: 이제 티파니 루이비통이 사서
P0 	: 와 티파니를하셨다니
P0 	: 부럽ㅠㅠ
P1 	: 더비싸졌다는데 티파니다이아 사기는 물건너간거같아요ㅜㅜ
P0 	: 어케 선물받으신건가요자랑좀해줘요
P1 	: 제꺼는 완전 금으로만된거라 저렴? 거기선 나름 저렴했어요ㅋㅋㅋㅋ
P1 	: 원래는 스마일모양사고싶었는데
P1 	: 작은 펜던트달린거로샀어요
P0 	: 아항 그 유명한 스마일모양
P1 	: 소시민이라 작은 월급 모아모아서
P0 	: 소시민은 티끌모아티끌이자나요ㅠㅠ
P1 	: 네네 스마일모양!! 그거 사고싶었는더ㅜㅜ그냥 비싸도 그거 샀어야했나봐요
P1 	: 맞아요ㅜㅜㅜ주변엔 명품사는사람없어서
P1 	: 혼자 조용히 쌈짓돈 모아모아 사고
P1 	: 티파니 은으로 된거 제일유명한 그 팔찌를 먼저사구
P1 	: 그날 목걸이도 시착해봤는데 반짝반짝 너무예쁘더라구요ㅜㅜㅜ
P1 	: 그래서 돈모아서 목걸이도 샀는데 후회안해요진짜
P1 	: 목걸이 끈부분이 진짜 튼튼하고 반짝여요!!
	  후회는 살때 할부로라도 더 마음에드는거 살걸하는후회가ㅜㅜ
P0 	: 와 진짜 반짝반짝 장난이니겠다ㅠㅠ
P0 	: 역시 명불허전 티퐈니네요
